1   7   -80.000000   -56.000000  -280.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 rlaunch.DAT
1   7    90.000000   -80.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2730.DAT
1   7   -90.000000   -80.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2730.DAT
1   7  -100.000000  -104.000000    20.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4345b.dat
1   7  -100.000000  -104.000000    20.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4346.DAT
1   7   100.000000  -104.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4346.DAT
1   7   100.000000  -104.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4345b.dat
1   7   -90.000000  -104.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7    90.000000  -104.000000  -100.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3701.DAT
0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 maingrdn.dat
1  16     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 maingrup.dat
1   7   -90.000000  -104.000000   -30.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   7    90.000000  -104.000000   -30.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   7   -70.000000  -104.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3622.DAT
1   7    70.000000  -104.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3622.DAT
1   7    90.000000  -104.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   -90.000000  -104.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7  -110.000000  -112.000000  -130.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3623.DAT
1   7  -110.000000  -112.000000   -70.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3623.DAT
1   7   110.000000  -112.000000   -70.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3623.DAT
1   7   110.000000  -112.000000  -130.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3623.DAT
1   7    90.000000  -112.000000  -170.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3623.DAT
1   7   -90.000000  -112.000000  -170.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3623.DAT
1   7   -90.000000  -112.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   7    90.000000  -112.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   7    90.000000  -104.000000   100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   7   -90.000000  -104.000000   100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   7   -90.000000  -112.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7    90.000000  -112.000000    20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7   120.000000  -112.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000 4143.DAT
1   0   120.000000  -160.000000  -100.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3706.DAT
1   7   120.000000  -120.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3709B.DAT
1   7  -120.000000  -112.000000  -100.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 4143.DAT
1   0  -120.000000  -160.000000  -100.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3706.DAT
1   7  -120.000000  -120.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3709B.DAT
1   7   -90.000000  -136.000000   -80.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 6112.DAT
1   7    90.000000  -136.000000   -80.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 6112.DAT
1   7    90.000000  -112.000000   130.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3623.DAT
1   7   -90.000000  -112.000000   130.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3623.DAT
1   7   -90.000000  -136.000000   100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   7    90.000000  -136.000000   100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   7   -90.000000   -80.000000    90.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4287.DAT
1   7    90.000000   -80.000000    90.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4287.DAT
1   7    90.000000  -144.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7   -90.000000  -144.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7   -90.000000  -144.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7    90.000000  -144.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7    90.000000  -168.000000  -160.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3660.DAT
1   7    90.000000  -168.000000   -40.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3660.DAT
1   7    90.000000  -168.000000   -10.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3665.DAT
1   7    90.000000  -168.000000    10.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3005.DAT
1   7   -90.000000  -168.000000    10.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3005.DAT
1   7   -90.000000  -168.000000   -10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3665.DAT
1   7   -90.000000  -168.000000   -40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3660.DAT
1   7   -90.000000  -168.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3660.DAT
1   7   -80.000000  -168.000000  -210.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3002.DAT
1   7    80.000000  -168.000000  -210.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3002.DAT
1   7    90.000000  -168.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7   -90.000000  -168.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7  -120.000000  -168.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000    -1.000000     0.000000 4143.DAT
1   7   120.000000  -168.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000    -1.000000     0.000000 4143.DAT
1   7    90.000000  -192.000000   -70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3665.DAT
1   7   -90.000000  -192.000000   -70.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3665.DAT
1   7   -90.000000  -192.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7    90.000000  -192.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   100.000000  -184.000000  -100.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4143.DAT
1   0    80.000000  -184.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4519.DAT
1   7    50.000000  -184.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 6538a.dat
1   0   -30.000000  -184.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3707.DAT
1   7    23.000000  -184.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4265B.DAT
1   7    14.000000  -184.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4143.DAT
1   7  -103.000000  -184.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4143.DAT
1   7     0.000000  -192.000000  -130.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 2730.DAT
1   7     0.000000  -192.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3702.DAT
1   7   -70.000000  -192.000000  -200.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7    70.000000  -192.000000  -200.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7     0.000000  -184.000000  -117.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4143.DAT
1   0     0.000000  -184.000000  -190.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3707.DAT
1   7     0.000000  -184.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4019.DAT
1   7   100.000000  -192.000000  -180.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3001.DAT
1   7  -100.000000  -192.000000  -180.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3001.DAT
1   7   -90.000000  -200.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   7  -120.000000  -208.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3709B.DAT
1   8  -150.000000  -216.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   8   -90.000000  -216.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   7    90.000000  -200.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   7   120.000000  -208.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3709B.DAT
1   8    90.000000  -216.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   8   150.000000  -216.000000  -100.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2412a.dat
1   8    70.000000  -200.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4275b.dat
1   8    50.000000  -200.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4275b.dat
1   8   -50.000000  -200.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4275b.dat
1   8   -70.000000  -200.000000  -220.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4275b.dat
1   7   -70.000000  -216.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7    70.000000  -216.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7   -70.000000  -216.000000   -70.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 4287.DAT
1   7    70.000000  -216.000000   -70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 4287.DAT
1   7     0.000000  -224.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3035.DAT
1   7     0.000000  -205.000000  -160.000000     0.000000    -1.000000     0.000000     0.000000     0.000000     1.000000    -1.000000     0.000000     0.000000 3648a.DAT
1   0     0.000000  -237.000000  -160.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3705.DAT
1   7     0.000000  -216.000000  -160.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     0.000000     0.000000    -1.000000 4032.DAT
1   7     0.000000  -224.000000  -190.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3460.DAT
1   7   -70.000000  -224.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   7    70.000000  -224.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3023.DAT
1   0     0.000000  -248.000000  -160.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3403.DAT
1   0     0.000000  -248.000000  -160.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3404.DAT
1   7     0.000000  -256.000000  -160.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   7     0.000000  -264.000000  -160.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   7   -60.000000  -232.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3020.DAT
1   7    60.000000  -232.000000  -160.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3020.DAT
1   7     0.000000  -232.000000  -100.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3034.DAT
1   7   -50.000000  -232.000000   -60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7    50.000000  -232.000000   -60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7    60.000000  -240.000000   -70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3021.DAT
1   7   -60.000000  -240.000000   -70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3021.DAT
1   7   -50.000000  -240.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    50.000000  -240.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    30.000000  -240.000000   -80.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7   -30.000000  -240.000000   -80.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7     0.000000  -200.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000  -208.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000  -216.000000  -220.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3020.DAT
1   7     0.000000  -224.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3710.DAT
1   7     0.000000  -224.000000  -230.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4315.DAT
1  43     0.000000  -220.000000  -244.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 2507.DAT
1   7   -60.000000  -224.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3039.DAT
1   7    60.000000  -224.000000  -210.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3039.DAT
1   7    90.000000  -192.000000   -20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3660.DAT
1   7   -90.000000  -192.000000   -20.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3660.DAT
1   7   -70.000000  -216.000000   -20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3039.DAT
1   7    70.000000  -216.000000   -20.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3039.DAT
1   7    70.000000  -240.000000   -20.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3747.DAT
1   7   -70.000000  -240.000000   -20.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3747.DAT
1   7    60.000000  -264.000000   -50.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 6564.DAT
1   7    30.000000  -264.000000   -40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   -30.000000  -264.000000   -40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3700.DAT
1   7   -60.000000  -264.000000   -50.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 6565.DAT
1   7   -40.000000  -272.000000   -50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3021.DAT
1   7    40.000000  -272.000000   -50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3021.DAT
1   7   117.720001  -127.000000   -60.000000     0.600000    -0.800000     0.000000     0.800000     0.600000     0.000000     0.000000     0.000000     1.000000 lhull.DAT
1   7  -118.279999  -126.000000   -60.000000     0.600000     0.800000     0.000000    -0.800000     0.600000     0.000000     0.000000     0.000000     1.000000 rhull.DAT
1   7     0.000000  -244.000000   180.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     0.000000     0.000000    -1.000000 brace.DAT
1   7     0.000000  -265.000000   -20.000000     1.000000     0.000000     0.000000     0.000000     1.000000    -0.050000     0.000000     0.050000     1.000000 tail.DAT
1   7     0.000000  -186.000000   200.000000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 loaddoor.DAT
1   7   139.720001  -192.000000  -140.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 lstub.DAT
1   7  -140.279999  -192.000000  -140.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 rstub.DAT
1   7     0.000000  -272.000000  -160.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3961.DAT
1   7     0.000000  -196.000000  -261.000000     1.000000     0.000000     0.000000     0.000000     0.940000    -0.340000     0.000000     0.340000     0.940000 flaps.DAT
1   0   292.000000  -200.000000  -260.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 rnacelle.DAT
1   0  -292.000000  -200.000000  -260.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 lnacelle.DAT
0
