0
0 Inlined: 1 7 -100 -70 -160 -1 0 0 0 -0.97 0.26 0 0.26 0.97 mngearc.DAT
0
1 7 -100 -70 -160 -1 0 0 0 -0.97 0.26 0 0.26 0.97 3749.DAT
1 7 -110 -54.4 -101.8 0 1 0 0.97 0 -0.26 -0.26 0 -0.97 2825.DAT
1 7 -115 -70 -160 0 0 1 0.26 -0.97 0 0.97 0.26 0 4265.DAT
1 7 -120 -54.4 -101.8 1 0 0 0 -0.97 -0.26 0 0.26 -0.97 3749.DAT
0
0
0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 maingrup.dat
1 7 -90 -104 -30 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 90 -104 -30 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -70 -104 -190 1 0 0 0 1 0 0 0 1 3622.DAT
1 7 70 -104 -190 1 0 0 0 1 0 0 0 1 3622.DAT
1 7 90 -104 -160 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -90 -104 -160 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -110 -112 -130 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 -110 -112 -70 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 110 -112 -70 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 110 -112 -130 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 90 -112 -170 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -112 -170 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -112 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 90 -112 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 90 -104 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -104 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -112 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -112 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 120 -112 -100 1 0 0 0 0 -1 0 1 0 4143.DAT
1 0 120 -160 -100 0 -1 0 1 0 0 0 0 1 3706.DAT
1 7 120 -120 -100 0 0 1 0 1 0 -1 0 0 3709.DAT
1 7 -120 -112 -100 0 1 0 0 0 -1 -1 0 0 4143.DAT
1 0 -120 -160 -100 0 -1 0 1 0 0 0 0 1 3706.DAT
1 7 -120 -120 -100 0 0 1 0 1 0 -1 0 0 3709.DAT
1 7 -90 -136 -80 0 0 1 0 1 0 -1 0 0 6112.DAT
1 7 90 -136 -80 0 0 1 0 1 0 -1 0 0 6112.DAT
1 7 90 -112 130 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -90 -112 130 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -136 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 90 -136 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -80 90 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 90 -80 90 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 90 -144 0 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -90 -144 0 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -90 -144 -160 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -144 -160 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -168 -160 0 0 -1 0 1 0 1 0 0 56.DAT
1 7 90 -168 -40 0 0 -1 0 1 0 1 0 0 56.DAT
1 7 90 -168 -10 0 0 -1 0 1 0 1 0 0 100.DAT
1 7 90 -168 10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -90 -168 10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -90 -168 -10 0 0 1 0 1 0 -1 0 0 100.DAT
1 7 -90 -168 -40 0 0 1 0 1 0 -1 0 0 56.DAT
1 7 -90 -168 -160 0 0 1 0 1 0 -1 0 0 56.DAT
1 7 -80 -168 -210 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 80 -168 -210 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 90 -168 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -90 -168 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -120 -168 -100 1 0 0 0 0 1 0 -1 0 4143.DAT
1 7 120 -168 -100 1 0 0 0 0 1 0 -1 0 4143.DAT
1 7 90 -192 -70 0 0 1 0 1 0 -1 0 0 100.DAT
1 7 -90 -192 -70 0 0 -1 0 1 0 1 0 0 100.DAT
1 7 -90 -192 -100 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 90 -192 -100 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 100 -184 -100 0 0 -1 0 1 0 1 0 0 4143.DAT
1 0 80 -184 -100 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 50 -184 -100 0 0 1 0 1 0 -1 0 0 6538.DAT
1 0 -30 -184 -100 1 0 0 0 1 0 0 0 1 3707.DAT
1 7 23 -184 -100 0 0 1 0 1 0 -1 0 0 4265.DAT
1 7 14 -184 -100 0 0 1 0 1 0 -1 0 0 4143.DAT
1 7 -103 -184 -100 0 0 1 0 1 0 -1 0 0 4143.DAT
1 7 0 -192 -130 1 0 0 0 1 0 0 0 1 2730.DAT
1 7 0 -192 -230 1 0 0 0 1 0 0 0 1 3702.DAT
1 7 -70 -192 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 70 -192 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -184 -117 -1 0 0 0 1 0 0 0 -1 4143.DAT
1 0 0 -184 -190 0 0 1 0 1 0 -1 0 0 3707.DAT
1 7 0 -184 -190 1 0 0 0 1 0 0 0 1 4019.DAT
1 7 100 -192 -180 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -100 -192 -180 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -90 -200 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -120 -208 -100 1 0 0 0 1 0 0 0 1 3709.DAT
1 8 -150 -216 -100 0 0 1 0 1 0 -1 0 0 321.DAT
1 8 -90 -216 -100 0 0 1 0 1 0 -1 0 0 321.DAT
1 7 90 -200 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 120 -208 -100 1 0 0 0 1 0 0 0 1 3709.DAT
1 8 90 -216 -100 0 0 1 0 1 0 -1 0 0 321.DAT
1 8 150 -216 -100 0 0 1 0 1 0 -1 0 0 321.DAT
1 8 70 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 50 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 -50 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 -70 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 7 -70 -216 -160 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 70 -216 -160 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -70 -216 -70 0 0 -1 0 1 0 1 0 0 240.DAT
1 7 70 -216 -70 0 0 1 0 1 0 -1 0 0 240.DAT
1 7 0 -224 -100 1 0 0 0 1 0 0 0 1 3035.DAT
1 7 0 -205 -160 0 -1 0 0 0 1 -1 0 0 3648a.DAT
1 0 0 -237 -160 0 -1 0 1 0 0 0 0 1 3705.DAT
1 7 0 -216 -160 1 0 0 0 -1 0 0 0 -1 4032.DAT
1 7 0 -224 -190 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 -70 -224 -160 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 70 -224 -160 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 0 -248 -160 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 0 -248 -160 1 0 0 0 1 0 0 0 1 3404.DAT
1 7 0 -256 -160 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -264 -160 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 -60 -232 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 60 -232 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -232 -100 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -50 -232 -60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 50 -232 -60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 60 -240 -70 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -60 -240 -70 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -50 -240 -140 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 50 -240 -140 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -240 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -30 -240 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 0 -200 -230 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -208 -230 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -216 -220 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -224 -210 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -224 -230 1 0 0 0 1 0 0 0 1 4315.DAT
1 43 0 -220 -244 1 0 0 0 1 0 0 0 1 2507.DAT
1 7 -60 -224 -210 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 60 -224 -210 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 90 -192 -20 0 0 1 0 1 0 -1 0 0 56.DAT
1 7 -90 -192 -20 0 0 -1 0 1 0 1 0 0 56.DAT
1 7 -70 -216 -20 0 0 1 0 1 0 -1 0 0 3039.DAT
1 7 70 -216 -20 0 0 -1 0 1 0 1 0 0 3039.DAT
1 7 70 -240 -20 0 0 1 0 1 0 -1 0 0 3747.DAT
1 7 -70 -240 -20 0 0 -1 0 1 0 1 0 0 3747.DAT
1 7 60 -264 -50 -1 0 0 0 1 0 0 0 -1 6564.DAT
1 7 30 -264 -40 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -264 -40 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -60 -264 -50 -1 0 0 0 1 0 0 0 -1 6565.DAT
1 7 -40 -272 -50 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 40 -272 -50 0 0 1 0 1 0 -1 0 0 3021.DAT
0 Inlined:  1 7 117.72 -127 -60 0.60 -0.80 0 0.80 0.60 0 0 0 1 lhull.DAT
0
1 7 141.72 -95 -220 0.6 -0.8 0 0.8 0.6 0 0 0 1 6106.DAT
1 7 117.72 -127 100 0 -0.8 -0.6 0 0.6 -0.8 1 0 0 2401.DAT
1 8 69.32 -178.2 180 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 4275.DAT
1 7 142.92 -133.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 154.92 -117.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 166.92 -101.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 178.92 -85.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 157.DAT
1 7 178.92 -85.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 166.92 -101.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 154.92 -117.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 7 142.92 -133.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 157.DAT
1 8 140.92 -119.4 24 0.6 0 -0.8 0.8 0 0.6 0 -1 0 321.DAT
1 8 164.92 -87.4 24 0.6 0 -0.8 0.8 0 0.6 0 -1 0 321.DAT
1 8 164.92 -87.4 -184 0.6 0 0.8 0.8 0 -0.6 0 1 0 321.DAT
1 8 140.92 -119.4 -184 0.6 0 0.8 0.8 0 -0.6 0 1 0 321.DAT
1 7 130.92 -149.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 234.DAT
1 7 190.92 -69.4 -170 0.6 -0.8 0 0.8 0.6 0 0 0 1 3040.DAT
1 7 190.92 -69.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 3040.DAT
1 7 130.92 -149.4 10 -0.6 -0.8 0 -0.8 0.6 0 0 0 -1 3040.DAT
1 7 167.32 -114.2 -80 0 -0.8 0.6 0 0.6 0.8 -1 0 0 3033.DAT
1 7 222.92 -93.4 -140 0 -0.8 0.6 0 0.6 0.8 -1 0 0 2432.DAT
1 7 222.92 -93.4 -20 0 -0.8 0.6 0 0.6 0.8 -1 0 0 2432.DAT
1 7 190.92 -69.4 -80 0 -0.8 0.6 0 0.6 0.8 -1 0 0 3008.DAT
0
0 Inlined:  1 7 -118.28 -126 -60 0.60 0.80 0 -0.80 0.60 0 0 0 1 rhull.DAT
0
1 7 -142.28 -94 -220 0 0.8 0.6 0 0.6 -0.8 -1 0 0 6106.DAT
1 7 -118.28 -126 100 -0.6 0.8 0 0.8 0.6 0 0 0 -1 2401.DAT
1 8 -69.88 -177.2 180 0.6 0.8 0 -0.8 0.6 0 0 0 1 4275.DAT
1 7 -179.48 -84.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -167.48 -100.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -155.48 -116.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -143.48 -132.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 157.DAT
1 7 -143.48 -132.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -155.48 -116.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -167.48 -100.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 7 -179.48 -84.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 157.DAT
1 8 -165.48 -86.4 24 0.6 0 0.8 -0.8 0 0.6 0 -1 0 321.DAT
1 8 -141.48 -118.4 24 0.6 0 0.8 -0.8 0 0.6 0 -1 0 321.DAT
1 8 -141.48 -118.4 -184 0.6 0 -0.8 -0.8 0 -0.6 0 1 0 321.DAT
1 8 -165.48 -86.4 -184 0.6 0 -0.8 -0.8 0 -0.6 0 1 0 321.DAT
1 7 -191.48 -68.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 3040.DAT
1 7 -131.48 -148.4 -170 0.6 0.8 0 -0.8 0.6 0 0 0 1 234.DAT
1 7 -131.48 -148.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 3040.DAT
1 7 -191.48 -68.4 10 -0.6 0.8 0 0.8 0.6 0 0 0 -1 3040.DAT
1 7 -167.88 -113.2 -80 0 0.8 0.6 0 0.6 -0.8 -1 0 0 3033.DAT
1 7 -223.48 -92.4 -140 0 0.8 -0.6 0 0.6 0.8 1 0 0 2432.DAT
1 7 -223.48 -92.4 -20 0 0.8 -0.6 0 0.6 0.8 1 0 0 2432.DAT
1 7 -191.48 -68.4 -80 0 0.8 0.6 0 0.6 -0.8 -1 0 0 3008.DAT
0
0 Inlined:  1 7 0 -244 180 1 0 0 0 -1 0 0 0 -1 brace.DAT
0 Name: brace.DAT
1 7 0 -244 180 1 0 0 0 -1 0 0 0 -1 3023.DAT
1 7 -10 -220 180 0 0 1 0 -1 0 1 0 0 100.DAT
1 7 10 -220 180 0 0 -1 0 -1 0 -1 0 0 100.DAT
1 7 0 -212 180 1 0 0 0 -1 0 0 0 -1 3710.DAT
1 8 20 -196 180 1 0 0 0 -1 0 0 0 -1 4531.DAT
1 8 -20 -196 180 -1 0 0 0 -1 0 0 0 1 4531.DAT
0
0 Inlined:  1 7 0 -265 -20 1 0 0 0 1 -0.05 0 0.05 1 tail.DAT
0 Name: tail.DAT
1 7 0 -245 61.2 0 0 1 0.05 1 0 -1 0.05 0 3832.DAT
1 7 10 -265 -20 0 0 1 0.05 1 0 -1 0.05 0 3701.DAT
1 7 -10 -265 -20 0 0 1 0.05 1 0 -1 0.05 0 3701.DAT
1 0 -20 -253 -39.45 1 0 0 0 1 -0.05 0 0.05 1 4459.DAT
1 0 20 -253 -39.45 1 0 0 0 1 -0.05 0 0.05 1 4459.DAT
1 7 10 -275 180 0 0 1 0.05 1 0 -1 0.05 0 3703.DAT
1 7 -10 -275 180 0 0 1 0.05 1 0 -1 0.05 0 3703.DAT
1 7 0 -254.5 251.2 -1 0 0 0 1 0.05 0 0.05 -1 56.DAT
1 7 0 -253 221.2 1 0 0 0 1 -0.05 0 0.05 1 3003.DAT
1 7 0 -229.5 232.4 0 0 1 0.05 1 0 -1 0.05 0 3021.DAT
1 7 10 -222 242.8 0 0 1 0.05 1 0 -1 0.05 0 4276.DAT
1 7 -10 -222 242.8 0 0 1 0.05 1 0 -1 0.05 0 4276.DAT
1 7 0 -276 39.6 0 0 1 0.05 1 0 -1 0.05 0 3034.DAT
1 7 0 -271.5 -50.4 1 0 0 0 1 -0.05 0 0.05 1 3023.DAT
1 7 0 -284 199.6 0 0 1 0.05 1 0 -1 0.05 0 3034.DAT
1 7 0 -289 299.6 1 0 0 0 1 -0.05 0 0.05 1 3022.DAT
1 7 0 -297.5 309.2 1 0 0 0 1 -0.05 0 0.05 1 3023.DAT
1 7 0 -306.5 328.8 1 0 0 0 1 -0.05 0 0.05 1 3700.DAT
1 7 0 -296.5 -31.6 1 0 0 0 1 -0.05 0 0.05 1 3039p05.DAT
1 7 0 -297.5 -11.6 -1 0 0 0 1 0.05 0 0.05 -1 3298.DAT
1 7 0 -314.5 328.4 1 0 0 0 1 -0.05 0 0.05 1 6069.DAT
1 7 -10 -286 79.2 0 0 1 0.05 1 0 -1 0.05 0 4315.DAT
1 7 -10 -290 159.2 0 0 1 0.05 1 0 -1 0.05 0 4315.DAT
1 7 10 -290 159.2 0 0 -1 -0.05 1 0 1 0.05 0 4315.DAT
1 7 10 -286 79.2 0 0 -1 -0.05 1 0 1 0.05 0 4315.DAT
1 7 0 -293.5 229.2 0 0 1 0.05 1 0 -1 0.05 0 3021.DAT
0 Inlined: 1 7 0 -299 339.2 1 0 0 0 1 -0.05 0 0.05 1 gymbal.DAT
0 Name: gymbal.DAT
1 0 0 -296 339.35 0 0 1 0.05 1 0 -1 0.05 0 4459.DAT
1 8 0 -308 358.8 0 0 1 0.05 1 0 -1 0.05 0 2444.DAT
1 8 -10 -316 358.4 0 0 -1 -0.05 1 0 1 0.05 0 4275.DAT
1 8 10 -316 358.4 0 0 -1 -0.05 1 0 1 0.05 0 4275.DAT
1 8 0 -323.5 348 1 0 0 0 1 -0.05 0 0.05 1 321.DAT
1 8 0 -324.5 368 1 0 0 0 1 -0.05 0 0.05 1 3794.DAT
1 42 0 -332.5 367.6 1 0 0 0 1 -0.05 0 0.05 1 296.DAT
0
0 Inlined: 1 7 0 -296.35 406.5 1 0 0 0 0.983 0.211 0 -0.211 0.983 fluke.DAT
0 Name: fluke.DAT
1 7 0 -296.35 406.5 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 4854.DAT
1 7 0 -285.8 455.65 -1 0 0 0 0.983 -0.211 0 -0.211 -0.983 4855.DAT
1 7 0 -284.266 424.472 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 3020.DAT
1 7 0 -287.91 445.82 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 3020.DAT
1 7 0 -293.664 457.338 -1 0 0 0 0.983 -0.211 0 -0.211 -0.983 2625.DAT
1 7 -30 -312.654 368.868 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 3023.DAT
1 7 30 -312.654 368.868 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 3023.DAT
1 7 -140 -309.968 419.706 1 0 0 0 0.983 0.211 0 -0.211 0.983 3585.DAT
1 7 140 -309.968 419.706 1 0 0 0 0.983 0.211 0 -0.211 0.983 3586.DAT
1 7 0 -288.868 518.006 -1 0 0 0 0.983 -0.211 0 -0.211 -0.983 2540.DAT
1 7 0 -299.418 468.856 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 3020.DAT
1 7 -10 -312.078 409.876 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 4276.DAT
1 7 10 -312.078 409.876 0 0 1 -0.211 0.983 0 -0.983 -0.211 0 4276.DAT
1 7 0 -325.12 464.09 -1 0 0 0 0.983 -0.211 0 -0.211 -0.983 6069.DAT
1 7 0 -329.34 444.43 1 0 0 0 0.983 0.211 0 -0.211 0.983 4861.DAT
1 34 240 -307.282 470.544 1 0 0 0 0.983 0.211 0 -0.211 0.983 179.DAT
1 36 -240 -307.282 470.544 1 0 0 0 0.983 0.211 0 -0.211 0.983 179.DAT
0
0 Inlined: 1 7 83.94 -220.98 122.551 0.64 -0.77 0 0.77 0.64 -0.05 0.038 0.032 1 ltailpan.DAT
0 Name: ltailpan.DAT
1 7 109.78 -176.36 104.707 -0.64 -0.77 0 -0.77 0.64 0.05 -0.038 0.032 -1 3934.DAT
1 7 52.42 -240.84 261.923 -0.64 -0.77 0 -0.77 0.64 0.05 -0.038 0.032 -1 3934.DAT
1 7 58.58 -237.96 101.667 0 -0.77 0.64 0.05 0.64 0.77 -1 0.032 0.038 3030.DAT
1 7 90.34 -211.28 82.931 0 -0.77 0.64 0.05 0.64 0.77 -1 0.032 0.038 3034.DAT
1 7 51.94 -257.48 80.651 0 -0.77 -0.64 -0.05 0.64 -0.77 1 0.032 -0.038 4213.DAT
1 7 51.94 -261.48 160.651 0 -0.77 -0.64 -0.05 0.64 -0.77 1 0.032 -0.038 4213.DAT
0
0 Inlined: 1 7 -19.06 -296.98 118.751 0.64 0.77 0 -0.77 0.64 -0.05 -0.038 0.032 1 rtailpan.DAT
0 Name: ltailpan.DAT
1 7 -108.9 -175.36 104.707 -0.64 0.77 0 0.77 0.64 0.05 0.038 0.032 -1 3933.DAT
1 7 -51.54 -239.84 261.923 -0.64 0.77 0 0.77 0.64 0.05 0.038 0.032 -1 3933.DAT
1 7 -57.7 -236.96 101.667 0 0.77 0.64 0.05 0.64 -0.77 -1 0.032 -0.038 3030.DAT
1 7 -89.46 -210.28 82.931 0 0.77 0.64 0.05 0.64 -0.77 -1 0.032 -0.038 3034.DAT
1 7 -51.06 -256.48 80.651 0 0.77 0.64 0.05 0.64 -0.77 -1 0.032 -0.038 4213.DAT
1 7 -51.06 -260.48 160.651 0 0.77 0.64 0.05 0.64 -0.77 -1 0.032 -0.038 4213.DAT
0
0
0 Inlined:  1 7 0 -186 200 -1 0 0 0 0 -1 0 -1 0 loaddoor.DAT
0 Name: loaddoor.DAT
1 7 -40 -186 200 0 0 1 -1 0 0 0 -1 0 3936.DAT
1 7 40 -186 200 0 0 -1 1 0 0 0 -1 0 3935.DAT
1 8 0 -156 208 -1 0 0 0 0 -1 0 -1 0 2540.DAT
1 8 10 -186 216 0 0 1 -1 0 0 0 -1 0 4531.DAT
1 8 -10 -186 216 0 0 1 -1 0 0 0 -1 0 4531.DAT
0
0 Inlined:  1 7 139.72 -192 -140 1 0 0 0 1 0 0 0 1 lstub.DAT
0 Name: lstub.dat
1 7 139.72 -192 -140 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 109.72 -216 -140 1 0 0 0 1 0 0 0 1 3002.DAT
1 7 159.72 -216 -140 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 169.72 -192 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 169.72 -200 -220 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 169.72 -184 -220 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 169.72 -184 -60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 169.72 -200 -60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 169.72 -184 -140 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 169.72 -160 -140 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 169.72 -176 -70 -1 0 0 0 1 0 0 0 -1 100.DAT
1 7 169.72 -224 -70 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 169.72 -216 -100 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 169.72 -216 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 159.72 -176 -210 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 159.72 -152 -200 1 0 0 0 1 0 0 0 1 2444.DAT
1 0 179.72 -141 -200 1 0 0 0 1 0 0 0 1 4459.DAT
0 Inlined: 1 7 189.72 -122 -160 0 0 -1 -1 0 0 0 1 0 paciii.DAT
0 Name: PACIII.DAT
1 7 189.72 -122 -160 0 0 -1 -1 0 0 0 1 0 2654.DAT
1 7 189.72 -122 -184 0 0 -1 -1 0 0 0 1 0 3941.DAT
1 0 189.72 -122 -216 0 0 1 0 -1 0 1 0 0 3706.DAT
1 7 189.72 -122 -200 0 0 1 0 -1 0 1 0 0 6536.DAT
1 7 189.72 -122 -234 0 0 -1 -1 0 0 0 1 0 3941.DAT
1 7 189.72 -122 -244 0 -1 0 -1 0 0 0 0 -1 4265.DAT
1 7 189.72 -122 -254 0 0 1 -1 0 0 0 -1 0 4032.DAT
1 42 189.72 -122 -288 0 0 -1 -1 0 0 0 1 0 299.DAT
0
1 7 149.72 -184 -240 0 0 1 0 1 0 -1 0 0 321.DAT
1 34 169.72 -184 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 34 169.72 -192 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 34 169.72 -200 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 7 169.72 -224 -210 1 0 0 0 1 0 0 0 1 234.DAT
1 7 169.72 -224 -140 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 119.72 -224 -150 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 119.72 -224 -130 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 119.72 -194 -48 1 0 0 0 0 1 0 -1 0 2582.DAT
1 7 119.72 -184 -40 1 0 0 0 0 1 0 -1 0 3022.DAT
1 7 119.72 -194 -232 -1 0 0 0 0 1 0 1 0 2582.DAT
1 7 119.72 -184 -240 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 119.72 -194 -272 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 109.72 -232 -140 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 89.72 -240 -140 1 0 0 0 1 0 0 0 1 3021.DAT
0
0 Inlined:  1 7 -140.28 -192 -140 1 0 0 0 1 0 0 0 1 rstub.DAT
0 Name: lstub.dat
1 7 -140.28 -192 -140 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 -110.28 -216 -140 1 0 0 0 1 0 0 0 1 3002.DAT
1 7 -160.28 -216 -140 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -170.28 -192 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -170.28 -200 -220 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -170.28 -184 -220 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -170.28 -184 -60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -170.28 -200 -60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -170.28 -184 -140 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -170.28 -160 -140 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -170.28 -176 -70 -1 0 0 0 1 0 0 0 -1 100.DAT
1 7 -170.28 -224 -70 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -170.28 -216 -100 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -170.28 -216 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -160.28 -176 -210 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 -160.28 -152 -200 -1 0 0 0 1 0 0 0 -1 2444.DAT
