5 1 -3 1378 7 -3 1380 7 -5 1380 5 0 1380 7
5 1 -3 1380 7 -3 1381 5 -5 1380 5 0 1381 6
5 1 -3 1381 5 -3 1381 3 -5 1381 3 0 1382 3
5 1 -3 1381 3 -3 1382 0 -6 1381 0 0 1382 0

5 1 -6 1378 6 -5 1380 5 -7 1380 3 -3 1380 7
5 1 -5 1380 5 -5 1381 3 -7 1380 3 -3 1381 5
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 25 0 1382 0 -3 1382 0 -3 1381 -3 0 1382 -3
4 25 -3 1382 0 -6 1381 0 -5 1381 -3 -3 1381 -3
4 25 -6 1381 0 -7 1380 0 -7 1380 -3 -5 1381 -3
4 25 -7 1380 0 -8 1378 0 -7 1378 -3 -7 1380 -3

4 25 0 1382 -3 -3 1381 -3 -3 1381 -5 0 1381 -6
3 25 -3 1381 -3 -3 1381 -5 -5 1381 -3
3 25 -5 1381 -3 -3 1381 -5 -5 1380 -5
3 25 -5 1381 -3 -5 1380 -5 -7 1380 -3
4 25 -7 1378 -3 -7 1380 -3 -5 1380 -5 -6 1378 -6

4 25 0 1381 -6 -3 1381 -5 -3 1380 -7 0 1380 -7
3 25 -3 1381 -5 -3 1380 -7 -5 1380 -5
4 25 -6 1378 -6 -5 1380 -5 -3 1380 -7 -3 1378 -7

4 25 0 1380 -7 -3 1380 -7 -3 1378 -7 0 1378 -8

5 1 0 1382 0 -3 1382 0 -3 1381 -3 -3 1382 8
5 1 -3 1382 0 -6 1381 0 -5 1381 -3 -6 1381 8
5 1 -6 1381 0 -7 1380 0 -7 1380 -3 -7 1380 8
5 1 -7 1380 0 -8 1378 0 -7 1378 -3 -8 1378 8

5 1 0 1382 -3 -3 1381 -3 -3 1381 -5 -3 1382 0
5 1 -3 1381 -3 -5 1381 -3 -3 1381 -5 -6 1381 0
5 1 -5 1381 -3 -7 1380 -3 -5 1380 -5 -7 1380 0
5 1 -7 1380 -3 -7 1378 -3 -6 1378 -6 -8 1378 0

5 1 0 1381 -6 -3 1381 -5 -3 1380 -7 -3 1381 -3
5 1 -3 1381 -5 -5 1380 -5 -3 1380 -7 -5 1381 -3
5 1 -5 1380 -5 -6 1378 -6 -3 1378 -7 -7 1378 -3

5 1 0 1378 -8 -3 1378 -7 -3 1380 -7 -3 1374 -7
5 1 -3 1378 -7 -6 1378 -6 -5 1380 -5 -6 1374 -6
5 1 -6 1378 -6 -7 1378 -3 -7 1380 -3 -7 1374 -3
5 1 -7 1378 -3 -8 1378 0 -7 1380 0 -8 1374 0

5 1 0 1380 -7 -3 1380 -7 -3 1381 -5 -3 1378 -7
5 1 -3 1380 -7 -5 1380 -5 -3 1381 -5 -6 1378 -6
5 1 -5 1380 -5 -7 1380 -3 -5 1381 -3 -7 1378 -3
5 1 -7 1380 -3 -7 1380 0 -6 1381 0 -8 1378 0

5 1 -3 1381 -5 -5 1381 -3 -3 1381 -3 -5 1380 -5
5 1 -5 1381 -3 -6 1381 0 -3 1382 0 -7 1380 0

5 1 0 1378 -8 0 1380 -7 -3 1380 -7 8 1380 -7
5 1 0 1380 -7 0 1381 -6 -3 1381 -5 8 1381 -6
5 1 0 1381 -6 0 1382 -3 -3 1381 -3 8 1382 -3
5 1 0 1382 -3 0 1382 0 -3 1382 0 8 1382 0

5 1 -3 1378 -7 -3 1380 -7 -5 1380 -5 0 1380 -7
5 1 -3 1380 -7 -3 1381 -5 -5 1380 -5 0 1381 -6
5 1 -3 1381 -5 -3 1381 -3 -5 1381 -3 0 1382 -3
5 1 -3 1381 -3 -3 1382 0 -6 1381 0 0 1382 0

5 1 -6 1378 -6 -5 1380 -5 -7 1380 -3 -3 1380 -7
5 1 -5 1380 -5 -5 1381 -3 -7 1380 -3 -3 1381 -5
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 25 0 1382 0 3 1382 0 3 1381 3 0 1382 3
4 25 3 1382 0 6 1381 0 5 1381 3 3 1381 3
4 25 6 1381 0 7 1380 0 7 1380 3 5 1381 3
4 25 7 1380 0 8 1378 0 7 1378 3 7 1380 3

4 25 0 1382 3 3 1381 3 3 1381 5 0 1381 6
3 25 3 1381 3 3 1381 5 5 1381 3
3 25 5 1381 3 3 1381 5 5 1380 5
3 25 5 1381 3 5 1380 5 7 1380 3
4 25 7 1378 3 7 1380 3 5 1380 5 6 1378 6

4 25 0 1381 6 3 1381 5 3 1380 7 0 1380 7
3 25 3 1381 5 3 1380 7 5 1380 5
4 25 6 1378 6 5 1380 5 3 1380 7 3 1378 7

4 25 0 1380 7 3 1380 7 3 1378 7 0 1378 8

5 1 0 1382 0 3 1382 0 3 1381 3 3 1382 -8
5 1 3 1382 0 6 1381 0 5 1381 3 6 1381 -8
5 1 6 1381 0 7 1380 0 7 1380 3 7 1380 -8
5 1 7 1380 0 8 1378 0 7 1378 3 8 1378 -8

5 1 0 1382 3 3 1381 3 3 1381 5 3 1382 0
5 1 3 1381 3 5 1381 3 3 1381 5 6 1381 0
5 1 5 1381 3 7 1380 3 5 1380 5 7 1380 0
5 1 7 1380 3 7 1378 3 6 1378 6 8 1378 0

5 1 0 1381 6 3 1381 5 3 1380 7 3 1381 3
5 1 3 1381 5 5 1380 5 3 1380 7 5 1381 3
5 1 5 1380 5 6 1378 6 3 1378 7 7 1378 3

5 1 0 1378 8 3 1378 7 3 1380 7 3 1374 7
5 1 3 1378 7 6 1378 6 5 1380 5 6 1374 6
5 1 6 1378 6 7 1378 3 7 1380 3 7 1374 3
5 1 7 1378 3 8 1378 0 7 1380 0 8 1374 0

5 1 0 1380 7 3 1380 7 3 1381 5 3 1378 7
5 1 3 1380 7 5 1380 5 3 1381 5 6 1378 6
5 1 5 1380 5 7 1380 3 5 1381 3 7 1378 3
5 1 7 1380 3 7 1380 0 6 1381 0 8 1378 0

5 1 3 1381 5 5 1381 3 3 1381 3 5 1380 5
5 1 5 1381 3 6 1381 0 3 1382 0 7 1380 0

5 1 0 1378 8 0 1380 7 3 1380 7 -8 1380 7
5 1 0 1380 7 0 1381 6 3 1381 5 -8 1381 6
5 1 0 1381 6 0 1382 3 3 1381 3 -8 1382 3
5 1 0 1382 3 0 1382 0 3 1382 0 -8 1382 0

5 1 3 1378 7 3 1380 7 5 1380 5 0 1380 7
5 1 3 1380 7 3 1381 5 5 1380 5 0 1381 6
5 1 3 1381 5 3 1381 3 5 1381 3 0 1382 3
5 1 3 1381 3 3 1382 0 6 1381 0 0 1382 0

5 1 6 1378 6 5 1380 5 7 1380 3 3 1380 7
5 1 5 1380 5 5 1381 3 7 1380 3 3 1381 5
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 25 0 1382 0 3 1382 0 3 1381 -3 0 1382 -3
4 25 3 1382 0 6 1381 0 5 1381 -3 3 1381 -3
4 25 6 1381 0 7 1380 0 7 1380 -3 5 1381 -3
4 25 7 1380 0 8 1378 0 7 1378 -3 7 1380 -3

4 25 0 1382 -3 3 1381 -3 3 1381 -5 0 1381 -6
3 25 3 1381 -3 3 1381 -5 5 1381 -3
3 25 5 1381 -3 3 1381 -5 5 1380 -5
3 25 5 1381 -3 5 1380 -5 7 1380 -3
4 25 7 1378 -3 7 1380 -3 5 1380 -5 6 1378 -6

4 25 0 1381 -6 3 1381 -5 3 1380 -7 0 1380 -7
3 25 3 1381 -5 3 1380 -7 5 1380 -5
4 25 6 1378 -6 5 1380 -5 3 1380 -7 3 1378 -7

4 25 0 1380 -7 3 1380 -7 3 1378 -7 0 1378 -8

5 1 0 1382 0 3 1382 0 3 1381 -3 3 1382 8
5 1 3 1382 0 6 1381 0 5 1381 -3 6 1381 8
5 1 6 1381 0 7 1380 0 7 1380 -3 7 1380 8
5 1 7 1380 0 8 1378 0 7 1378 -3 8 1378 8

5 1 0 1382 -3 3 1381 -3 3 1381 -5 3 1382 0
5 1 3 1381 -3 5 1381 -3 3 1381 -5 6 1381 0
5 1 5 1381 -3 7 1380 -3 5 1380 -5 7 1380 0
5 1 7 1380 -3 7 1378 -3 6 1378 -6 8 1378 0

5 1 0 1381 -6 3 1381 -5 3 1380 -7 3 1381 -3
5 1 3 1381 -5 5 1380 -5 3 1380 -7 5 1381 -3
5 1 5 1380 -5 6 1378 -6 3 1378 -7 7 1378 -3

5 1 0 1378 -8 3 1378 -7 3 1380 -7 3 1374 -7
5 1 3 1378 -7 6 1378 -6 5 1380 -5 6 1374 -6
5 1 6 1378 -6 7 1378 -3 7 1380 -3 7 1374 -3
5 1 7 1378 -3 8 1378 0 7 1380 0 8 1374 0

5 1 0 1380 -7 3 1380 -7 3 1381 -5 3 1378 -7
5 1 3 1380 -7 5 1380 -5 3 1381 -5 6 1378 -6
5 1 5 1380 -5 7 1380 -3 5 1381 -3 7 1378 -3
5 1 7 1380 -3 7 1380 0 6 1381 0 8 1378 0

5 1 3 1381 -5 5 1381 -3 3 1381 -3 5 1380 -5
5 1 5 1381 -3 6 1381 0 3 1382 0 7 1380 0

5 1 0 1378 -8 0 1380 -7 3 1380 -7 -8 1380 -7
5 1 0 1380 -7 0 1381 -6 3 1381 -5 -8 1381 -6
5 1 0 1381 -6 0 1382 -3 3 1381 -3 -8 1382 -3
5 1 0 1382 -3 0 1382 0 3 1382 0 -8 1382 0

5 1 3 1378 -7 3 1380 -7 5 1380 -5 0 1380 -7
5 1 3 1380 -7 3 1381 -5 5 1380 -5 0 1381 -6
5 1 3 1381 -5 3 1381 -3 5 1381 -3 0 1382 -3
5 1 3 1381 -3 3 1382 0 6 1381 0 0 1382 0

5 1 6 1378 -6 5 1380 -5 7 1380 -3 3 1380 -7
5 1 5 1380 -5 5 1381 -3 7 1380 -3 3 1381 -5
0


0

0 Technic Pin 1/2

0 Official LCad update 98-10

2 8 -6 1368 0 -6 1368 2
2 8 -6 1368 2 -4 1368 4
2 8 -4 1368 4 -2 1368 6
2 8 -2 1368 6 0 1368 6
2 8 0 1368 6 2 1368 6
2 8 2 1368 6 4 1368 4
2 8 4 1368 4 6 1368 2
2 8 6 1368 2 6 1368 0
2 8 6 1368 0 6 1368 -2
2 8 6 1368 -2 4 1368 -4
2 8 4 1368 -4 2 1368 -6
2 8 2 1368 -6 0 1368 -6
2 8 0 1368 -6 -2 1368 -6
2 8 -2 1368 -6 -4 1368 -4
2 8 -4 1368 -4 -6 1368 -2
2 8 -6 1368 -2 -6 1368 0

0 Official LCad update 98-10

2 8 -8 1368 0 -7 1368 3
2 8 -7 1368 3 -6 1368 6
2 8 -6 1368 6 -3 1368 7
2 8 -3 1368 7 0 1368 8
2 8 0 1368 8 3 1368 7
2 8 3 1368 7 6 1368 6
2 8 6 1368 6 7 1368 3
2 8 7 1368 3 8 1368 0
2 8 8 1368 0 7 1368 -3
2 8 7 1368 -3 6 1368 -6
2 8 6 1368 -6 3 1368 -7
2 8 3 1368 -7 0 1368 -8
2 8 0 1368 -8 -3 1368 -7
2 8 -3 1368 -7 -6 1368 -6
2 8 -6 1368 -6 -7 1368 -3
2 8 -7 1368 -3 -8 1368 0

0 Connector

0 Official LCad update 98-10

2 8 0 1366 8 -3 1366 7
2 8 -3 1366 7 -6 1366 6
2 8 -6 1366 6 -7 1366 3
2 8 -7 1366 3 -8 1366 0
2 8 -8 1366 0 -7 1366 -3
2 8 -7 1366 -3 -6 1366 -6
2 8 -6 1366 -6 -3 1366 -7
2 8 -3 1366 -7 0 1366 -8
2 8 0 1366 -8 3 1366 -7
2 8 3 1366 -7 6 1366 -6
2 8 6 1366 -6 7 1366 -3
2 8 7 1366 -3 8 1366 0
2 8 8 1366 0 7 1366 3
2 8 7 1366 3 6 1366 6
2 8 6 1366 6 3 1366 7
2 8 3 1366 7 0 1366 8

0 Official LCad update 98-10

2 8 0 1366 6 -2 1366 6
2 8 -2 1366 6 -4 1366 4
2 8 -4 1366 4 -6 1366 2
2 8 -6 1366 2 -6 1366 0
2 8 -6 1366 0 -6 1366 -2
2 8 -6 1366 -2 -4 1366 -4
2 8 -4 1366 -4 -2 1366 -6
2 8 -2 1366 -6 0 1366 -6
2 8 0 1366 -6 2 1366 -6
2 8 2 1366 -6 4 1366 -4
2 8 4 1366 -4 6 1366 -2
2 8 6 1366 -2 6 1366 0
2 8 6 1366 0 6 1366 2
2 8 6 1366 2 4 1366 4
2 8 4 1366 4 2 1366 6
2 8 2 1366 6 0 1366 6

0 Official LCad update 98-10

4 7 0 1356 4 -2 1356 4 -2 1368 4 0 1368 4
5 8 0 1356 4 0 1368 4 -2 1356 4 2 1356 4
4 7 -2 1356 4 -3 1356 3 -3 1368 3 -2 1368 4
5 8 -2 1356 4 -2 1368 4 -3 1356 3 0 1356 4
4 7 -3 1356 3 -4 1356 2 -4 1368 2 -3 1368 3
5 8 -3 1356 3 -3 1368 3 -4 1356 2 -2 1356 4
4 7 -4 1356 2 -4 1356 0 -4 1368 0 -4 1368 2
5 8 -4 1356 2 -4 1368 2 -4 1356 0 -3 1356 3
4 7 -4 1356 0 -4 1356 -2 -4 1368 -2 -4 1368 0
5 8 -4 1356 0 -4 1368 0 -4 1356 -2 -4 1356 2
4 7 -4 1356 -2 -3 1356 -3 -3 1368 -3 -4 1368 -2
5 8 -4 1356 -2 -4 1368 -2 -3 1356 -3 -4 1356 0
4 7 -3 1356 -3 -2 1356 -4 -2 1368 -4 -3 1368 -3
5 8 -3 1356 -3 -3 1368 -3 -2 1356 -4 -4 1356 -2
4 7 -2 1356 -4 0 1356 -4 0 1368 -4 -2 1368 -4
5 8 -2 1356 -4 -2 1368 -4 0 1356 -4 -3 1356 -3
4 7 0 1356 -4 2 1356 -4 2 1368 -4 0 1368 -4
5 8 0 1356 -4 0 1368 -4 2 1356 -4 -2 1356 -4
4 7 2 1356 -4 3 1356 -3 3 1368 -3 2 1368 -4
5 8 2 1356 -4 2 1368 -4 3 1356 -3 0 1356 -4
4 7 3 1356 -3 4 1356 -2 4 1368 -2 3 1368 -3
5 8 3 1356 -3 3 1368 -3 4 1356 -2 2 1356 -4
4 7 4 1356 -2 4 1356 0 4 1368 0 4 1368 -2
5 8 4 1356 -2 4 1368 -2 4 1356 0 3 1356 -3
4 7 4 1356 0 4 1356 2 4 1368 2 4 1368 0
5 8 4 1356 0 4 1368 0 4 1356 2 4 1356 -2
4 7 4 1356 2 3 1356 3 3 1368 3 4 1368 2
5 8 4 1356 2 4 1368 2 3 1356 3 4 1356 0
4 7 3 1356 3 2 1356 4 2 1368 4 3 1368 3
5 8 3 1356 3 3 1368 3 2 1356 4 4 1356 2
4 7 2 1356 4 0 1356 4 0 1368 4 2 1368 4
5 8 2 1356 4 2 1368 4 0 1356 4 3 1356 3

0 Official LCad update 98-10

4 7 0 1356 6 -2 1356 6 -2 1366 6 0 1366 6
5 8 0 1356 6 0 1366 6 -2 1356 6 2 1356 6
4 7 -2 1356 6 -4 1356 4 -4 1366 4 -2 1366 6
5 8 -2 1356 6 -2 1366 6 -4 1356 4 0 1356 6
4 7 -4 1356 4 -6 1356 2 -6 1366 2 -4 1366 4
5 8 -4 1356 4 -4 1366 4 -6 1356 2 -2 1356 6
4 7 -6 1356 2 -6 1356 0 -6 1366 0 -6 1366 2
5 8 -6 1356 2 -6 1366 2 -6 1356 0 -4 1356 4
4 7 -6 1356 0 -6 1356 -2 -6 1366 -2 -6 1366 0
5 8 -6 1356 0 -6 1366 0 -6 1356 -2 -6 1356 2
4 7 -6 1356 -2 -4 1356 -4 -4 1366 -4 -6 1366 -2
5 8 -6 1356 -2 -6 1366 -2 -4 1356 -4 -6 1356 0
4 7 -4 1356 -4 -2 1356 -6 -2 1366 -6 -4 1366 -4
5 8 -4 1356 -4 -4 1366 -4 -2 1356 -6 -6 1356 -2
4 7 -2 1356 -6 0 1356 -6 0 1366 -6 -2 1366 -6
5 8 -2 1356 -6 -2 1366 -6 0 1356 -6 -4 1356 -4
4 7 0 1356 -6 2 1356 -6 2 1366 -6 0 1366 -6
5 8 0 1356 -6 0 1366 -6 2 1356 -6 -2 1356 -6
4 7 2 1356 -6 4 1356 -4 4 1366 -4 2 1366 -6
5 8 2 1356 -6 2 1366 -6 4 1356 -4 0 1356 -6
4 7 4 1356 -4 6 1356 -2 6 1366 -2 4 1366 -4
5 8 4 1356 -4 4 1366 -4 6 1356 -2 2 1356 -6
4 7 6 1356 -2 6 1356 0 6 1366 0 6 1366 -2
5 8 6 1356 -2 6 1366 -2 6 1356 0 4 1356 -4
4 7 6 1356 0 6 1356 2 6 1366 2 6 1366 0
5 8 6 1356 0 6 1366 0 6 1356 2 6 1356 -2
4 7 6 1356 2 4 1356 4 4 1366 4 6 1366 2
5 8 6 1356 2 6 1366 2 4 1356 4 6 1356 0
4 7 4 1356 4 2 1356 6 2 1366 6 4 1366 4
5 8 4 1356 4 4 1366 4 2 1356 6 6 1356 2
4 7 2 1356 6 0 1356 6 0 1366 6 2 1366 6
5 8 2 1356 6 2 1366 6 0 1356 6 4 1356 4

0 Official LCad update 98-10

4 7 0 1366 8 -3 1366 7 -3 1368 7 0 1368 8
5 8 0 1366 8 0 1368 8 -3 1366 7 3 1366 7
4 7 -3 1366 7 -6 1366 6 -6 1368 6 -3 1368 7
5 8 -3 1366 7 -3 1368 7 -6 1366 6 0 1366 8
4 7 -6 1366 6 -7 1366 3 -7 1368 3 -6 1368 6
5 8 -6 1366 6 -6 1368 6 -7 1366 3 -3 1366 7
4 7 -7 1366 3 -8 1366 0 -8 1368 0 -7 1368 3
5 8 -7 1366 3 -7 1368 3 -8 1366 0 -6 1366 6
4 7 -8 1366 0 -7 1366 -3 -7 1368 -3 -8 1368 0
5 8 -8 1366 0 -8 1368 0 -7 1366 -3 -7 1366 3
4 7 -7 1366 -3 -6 1366 -6 -6 1368 -6 -7 1368 -3
5 8 -7 1366 -3 -7 1368 -3 -6 1366 -6 -8 1366 0
4 7 -6 1366 -6 -3 1366 -7 -3 1368 -7 -6 1368 -6
5 8 -6 1366 -6 -6 1368 -6 -3 1366 -7 -7 1366 -3
4 7 -3 1366 -7 0 1366 -8 0 1368 -8 -3 1368 -7
5 8 -3 1366 -7 -3 1368 -7 0 1366 -8 -6 1366 -6
4 7 0 1366 -8 3 1366 -7 3 1368 -7 0 1368 -8
5 8 0 1366 -8 0 1368 -8 3 1366 -7 -3 1366 -7
4 7 3 1366 -7 6 1366 -6 6 1368 -6 3 1368 -7
5 8 3 1366 -7 3 1368 -7 6 1366 -6 0 1366 -8
4 7 6 1366 -6 7 1366 -3 7 1368 -3 6 1368 -6
5 8 6 1366 -6 6 1368 -6 7 1366 -3 3 1366 -7
4 7 7 1366 -3 8 1366 0 8 1368 0 7 1368 -3
5 8 7 1366 -3 7 1368 -3 8 1366 0 6 1366 -6
4 7 8 1366 0 7 1366 3 7 1368 3 8 1368 0
5 8 8 1366 0 8 1368 0 7 1366 3 7 1366 -3
4 7 7 1366 3 6 1366 6 6 1368 6 7 1368 3
5 8 7 1366 3 7 1368 3 6 1366 6 8 1366 0
4 7 6 1366 6 3 1366 7 3 1368 7 6 1368 6
5 8 6 1366 6 6 1368 6 3 1366 7 7 1366 3
4 7 3 1366 7 0 1366 8 0 1368 8 3 1368 7
5 8 3 1366 7 3 1368 7 0 1366 8 6 1366 6


2 8 -6 1348 0 -6 1348 2
2 8 -6 1348 2 -4 1348 4
2 8 -4 1348 4 -2 1348 6
2 8 -2 1348 6 -1 1348 6
2 8 -1 1348 6 -1 1356 6
2 8 -1 1356 6 0 1356 6
2 8 -6 1348 0 -6 1348 -2
2 8 -6 1348 -2 -4 1348 -4
2 8 -4 1348 -4 -2 1348 -6
2 8 -2 1348 -6 -1 1348 -6
2 8 -1 1348 -6 -1 1356 -6
2 8 -1 1356 -6 0 1356 -6
2 8 6 1348 0 6 1348 2
2 8 6 1348 2 4 1348 4
2 8 4 1348 4 2 1348 6
2 8 2 1348 6 1 1348 6
2 8 1 1348 6 1 1356 6
2 8 1 1356 6 0 1356 6
2 8 6 1348 0 6 1348 -2
2 8 6 1348 -2 4 1348 -4
2 8 4 1348 -4 2 1348 -6
2 8 2 1348 -6 1 1348 -6
2 8 1 1348 -6 1 1356 -6
2 8 1 1356 -6 0 1356 -6

2 8 -4 1348 0 -4 1348 2
2 8 -4 1348 2 -3 1348 3
2 8 -3 1348 3 -2 1348 4
2 8 -2 1348 4 -1 1348 4
2 8 -1 1348 4 -1 1356 4
2 8 -1 1356 4 0 1356 4
2 8 -4 1348 0 -4 1348 -2
2 8 -4 1348 -2 -3 1348 -3
2 8 -3 1348 -3 -2 1348 -4
2 8 -2 1348 -4 -1 1348 -4
2 8 -1 1348 -4 -1 1356 -4
2 8 -1 1356 -4 0 1356 -4
2 8 4 1348 0 4 1348 2
2 8 4 1348 2 3 1348 3
2 8 3 1348 3 2 1348 4
2 8 2 1348 4 1 1348 4
2 8 1 1348 4 1 1356 4
2 8 1 1356 4 0 1356 4
2 8 4 1348 0 4 1348 -2
2 8 4 1348 -2 3 1348 -3
2 8 3 1348 -3 2 1348 -4
2 8 2 1348 -4 1 1348 -4
2 8 1 1348 -4 1 1356 -4
2 8 1 1356 -4 0 1356 -4

2 8 -1 1348 4 -1 1348 6
2 8 -1 1356 4 -1 1356 6
2 8 -1 1348 -4 -1 1348 -6
2 8 -1 1356 -4 -1 1356 -6
2 8 1 1348 4 1 1348 6
2 8 1 1356 4 1 1356 6
2 8 1 1348 -4 1 1348 -6
2 8 1 1356 -4 1 1356 -6

4 7 -6 1348 0 -4 1348 0 -4 1348 2 -6 1348 2
4 7 -6 1348 2 -4 1348 2 -3 1348 3 -4 1348 4
4 7 -4 1348 4 -3 1348 3 -2 1348 4 -2 1348 6
4 7 -2 1348 6 -2 1348 4 -1 1348 4 -1 1348 6
4 7 -1 1348 6 -1 1348 4 -1 1356 4 -1 1356 6
4 7 -1 1356 6 -1 1356 4 0 1356 4 0 1356 6
4 7 -6 1348 0 -4 1348 0 -4 1348 -2 -6 1348 -2
4 7 -6 1348 -2 -4 1348 -2 -3 1348 -3 -4 1348 -4
4 7 -4 1348 -4 -3 1348 -3 -2 1348 -4 -2 1348 -6
4 7 -2 1348 -6 -2 1348 -4 -1 1348 -4 -1 1348 -6
4 7 -1 1348 -6 -1 1348 -4 -1 1356 -4 -1 1356 -6
4 7 -1 1356 -6 -1 1356 -4 0 1356 -4 0 1356 -6
4 7 6 1348 0 4 1348 0 4 1348 2 6 1348 2
4 7 6 1348 2 4 1348 2 3 1348 3 4 1348 4
4 7 4 1348 4 3 1348 3 2 1348 4 2 1348 6
4 7 2 1348 6 2 1348 4 1 1348 4 1 1348 6
4 7 1 1348 6 1 1348 4 1 1356 4 1 1356 6
4 7 1 1356 6 1 1356 4 0 1356 4 0 1356 6
4 7 6 1348 0 4 1348 0 4 1348 -2 6 1348 -2
4 7 6 1348 -2 4 1348 -2 3 1348 -3 4 1348 -4
4 7 4 1348 -4 3 1348 -3 2 1348 -4 2 1348 -6
4 7 2 1348 -6 2 1348 -4 1 1348 -4 1 1348 -6
4 7 1 1348 -6 1 1348 -4 1 1356 -4 1 1356 -6
4 7 1 1356 -6 1 1356 -4 0 1356 -4 0 1356 -6

4 7 -6 1356 0 -6 1348 0 -6 1348 2 -6 1356 2
4 7 -6 1356 2 -6 1348 2 -4 1348 4 -4 1356 4
4 7 -4 1356 4 -4 1348 4 -2 1348 6 -2 1356 6
4 7 -2 1356 6 -2 1348 6 -1 1348 6 -1 1356 6
4 7 -6 1356 0 -6 1348 0 -6 1348 -2 -6 1356 -2
4 7 -6 1356 -2 -6 1348 -2 -4 1348 -4 -4 1356 -4
4 7 -4 1356 -4 -4 1348 -4 -2 1348 -6 -2 1356 -6
4 7 -2 1356 -6 -2 1348 -6 -1 1348 -6 -1 1356 -6
4 7 6 1356 0 6 1348 0 6 1348 2 6 1356 2
4 7 6 1356 2 6 1348 2 4 1348 4 4 1356 4
4 7 4 1356 4 4 1348 4 2 1348 6 2 1356 6
4 7 2 1356 6 2 1348 6 1 1348 6 1 1356 6
4 7 6 1356 0 6 1348 0 6 1348 -2 6 1356 -2
4 7 6 1356 -2 6 1348 -2 4 1348 -4 4 1356 -4
4 7 4 1356 -4 4 1348 -4 2 1348 -6 2 1356 -6
4 7 2 1356 -6 2 1348 -6 1 1348 -6 1 1356 -6

4 7 -4 1356 0 -4 1348 0 -4 1348 2 -4 1356 2
4 7 -4 1356 2 -4 1348 2 -3 1348 3 -3 1356 3
4 7 -3 1356 3 -3 1348 3 -2 1348 4 -2 1356 4
4 7 -2 1356 4 -2 1348 4 -1 1348 4 -1 1356 4
4 7 -4 1356 0 -4 1348 0 -4 1348 -2 -4 1356 -2
4 7 -4 1356 -2 -4 1348 -2 -3 1348 -3 -3 1356 -3
4 7 -3 1356 -3 -3 1348 -3 -2 1348 -4 -2 1356 -4
4 7 -2 1356 -4 -2 1348 -4 -1 1348 -4 -1 1356 -4
4 7 4 1356 0 4 1348 0 4 1348 2 4 1356 2
4 7 4 1356 2 4 1348 2 3 1348 3 3 1356 3
4 7 3 1356 3 3 1348 3 2 1348 4 2 1356 4
4 7 2 1356 4 2 1348 4 1 1348 4 1 1356 4
4 7 4 1356 0 4 1348 0 4 1348 -2 4 1356 -2
4 7 4 1356 -2 4 1348 -2 3 1348 -3 3 1356 -3
4 7 3 1356 -3 3 1348 -3 2 1348 -4 2 1356 -4
4 7 2 1356 -4 2 1348 -4 1 1348 -4 1 1356 -4

4 7 -6 1366 0 -6 1366 -2 -7 1366 -3 -8 1366 0
4 7 -6 1366 -2 -4 1366 -4 -6 1366 -6 -7 1366 -3
5 8 -4 1348 -2 -4 1356 -2 -3 1348 -3 -4 1348 0
5 8 -6 1348 -2 -6 1356 -2 -4 1348 -4 -6 1348 0
4 7 -4 1366 -4 -2 1366 -6 -3 1366 -7 -6 1366 -6
5 8 -3 1348 -3 -3 1356 -3 -2 1348 -4 -4 1348 -2
5 8 -4 1348 -4 -4 1356 -4 -2 1348 -6 -6 1348 -2
4 7 -2 1366 -6 0 1366 -6 0 1366 -8 -3 1366 -7
5 8 -2 1348 -4 -2 1356 -4 0 1348 -4 -3 1348 -3
5 8 -2 1348 -6 -2 1356 -6 0 1348 -6 -4 1348 -4
4 7 0 1366 -6 2 1366 -6 3 1366 -7 0 1366 -8
4 7 2 1366 -6 4 1366 -4 6 1366 -6 3 1366 -7
5 8 2 1348 -4 2 1356 -4 3 1348 -3 0 1348 -4
5 8 2 1348 -6 2 1356 -6 4 1348 -4 0 1348 -6
4 7 4 1366 -4 6 1366 -2 7 1366 -3 6 1366 -6
5 8 3 1348 -3 3 1356 -3 4 1348 -2 2 1348 -4
5 8 4 1348 -4 4 1356 -4 6 1348 -2 2 1348 -6
4 7 6 1366 -2 6 1366 0 8 1366 0 7 1366 -3
5 8 4 1348 -2 4 1356 -2 4 1348 0 3 1348 -3
5 8 6 1348 -2 6 1356 -2 6 1348 0 4 1348 -4
4 7 6 1366 0 6 1366 2 7 1366 3 8 1366 0
5 8 4 1348 0 4 1356 0 4 1348 2 4 1348 -2
5 8 6 1348 0 6 1356 0 6 1348 2 6 1348 -2
4 7 6 1366 2 4 1366 4 6 1366 6 7 1366 3
5 8 4 1348 2 4 1356 2 3 1348 3 4 1348 0
5 8 6 1348 2 6 1356 2 4 1348 4 6 1348 0
