2 8 4 -21 92 6 -21 92
2 8 -4 -23 100 -6 -23 100
2 8 -4 -23 92 -6 -23 92
2 8 4 -23 100 6 -23 100
2 8 4 -23 92 6 -23 92

4 0 0 -16 100 0 -18 100 -2 -18 100 -2 -16 100
4 0 -2 -16 100 -2 -18 100 -3 -19 100 -4 -18 100
4 0 -4 -18 100 -3 -19 100 -4 -20 100 -6 -20 100
4 0 -6 -20 100 -4 -20 100 -4 -21 100 -6 -21 100
4 0 -6 -21 100 -4 -21 100 -4 -21 92 -6 -21 92
4 0 -6 -21 92 -4 -21 92 -4 -22 92 -6 -22 92
4 0 0 -16 100 0 -18 100 2 -18 100 2 -16 100
4 0 2 -16 100 2 -18 100 3 -19 100 4 -18 100
4 0 4 -18 100 3 -19 100 4 -20 100 6 -20 100
4 0 6 -20 100 4 -20 100 4 -21 100 6 -21 100
4 0 6 -21 100 4 -21 100 4 -21 92 6 -21 92
4 0 6 -21 92 4 -21 92 4 -22 92 6 -22 92
4 0 0 -28 100 0 -26 100 -2 -26 100 -2 -28 100
4 0 -2 -28 100 -2 -26 100 -3 -25 100 -4 -26 100
4 0 -4 -26 100 -3 -25 100 -4 -24 100 -6 -24 100
4 0 -6 -24 100 -4 -24 100 -4 -23 100 -6 -23 100
4 0 -6 -23 100 -4 -23 100 -4 -23 92 -6 -23 92
4 0 -6 -23 92 -4 -23 92 -4 -22 92 -6 -22 92
4 0 0 -28 100 0 -26 100 2 -26 100 2 -28 100
4 0 2 -28 100 2 -26 100 3 -25 100 4 -26 100
4 0 4 -26 100 3 -25 100 4 -24 100 6 -24 100
4 0 6 -24 100 4 -24 100 4 -23 100 6 -23 100
4 0 6 -23 100 4 -23 100 4 -23 92 6 -23 92
4 0 6 -23 92 4 -23 92 4 -22 92 6 -22 92

4 0 0 -16 92 0 -16 100 -2 -16 100 -2 -16 92
4 0 -2 -16 92 -2 -16 100 -4 -18 100 -4 -18 92
4 0 -4 -18 92 -4 -18 100 -6 -20 100 -6 -20 92
4 0 -6 -20 92 -6 -20 100 -6 -21 100 -6 -21 92
4 0 0 -16 92 0 -16 100 2 -16 100 2 -16 92
4 0 2 -16 92 2 -16 100 4 -18 100 4 -18 92
4 0 4 -18 92 4 -18 100 6 -20 100 6 -20 92
4 0 6 -20 92 6 -20 100 6 -21 100 6 -21 92
4 0 0 -28 92 0 -28 100 -2 -28 100 -2 -28 92
4 0 -2 -28 92 -2 -28 100 -4 -26 100 -4 -26 92
4 0 -4 -26 92 -4 -26 100 -6 -24 100 -6 -24 92
4 0 -6 -24 92 -6 -24 100 -6 -23 100 -6 -23 92
4 0 0 -28 92 0 -28 100 2 -28 100 2 -28 92
4 0 2 -28 92 2 -28 100 4 -26 100 4 -26 92
4 0 4 -26 92 4 -26 100 6 -24 100 6 -24 92
4 0 6 -24 92 6 -24 100 6 -23 100 6 -23 92

4 0 0 -18 92 0 -18 100 -2 -18 100 -2 -18 92
4 0 -2 -18 92 -2 -18 100 -3 -19 100 -3 -19 92
4 0 -3 -19 92 -3 -19 100 -4 -20 100 -4 -20 92
4 0 -4 -20 92 -4 -20 100 -4 -21 100 -4 -21 92
4 0 0 -18 92 0 -18 100 2 -18 100 2 -18 92
4 0 2 -18 92 2 -18 100 3 -19 100 3 -19 92
4 0 3 -19 92 3 -19 100 4 -20 100 4 -20 92
4 0 4 -20 92 4 -20 100 4 -21 100 4 -21 92
4 0 0 -26 92 0 -26 100 -2 -26 100 -2 -26 92
4 0 -2 -26 92 -2 -26 100 -3 -25 100 -3 -25 92
4 0 -3 -25 92 -3 -25 100 -4 -24 100 -4 -24 92
4 0 -4 -24 92 -4 -24 100 -4 -23 100 -4 -23 92
4 0 0 -26 92 0 -26 100 2 -26 100 2 -26 92
4 0 2 -26 92 2 -26 100 3 -25 100 3 -25 92
4 0 3 -25 92 3 -25 100 4 -24 100 4 -24 92
4 0 4 -24 92 4 -24 100 4 -23 100 4 -23 92

4 0 0 -16 82 2 -16 82 3 -15 82 0 -14 82
4 0 2 -16 82 4 -18 82 6 -16 82 3 -15 82
5 8 2 -18 100 2 -18 92 3 -19 100 0 -18 100
5 8 2 -16 100 2 -16 92 4 -18 100 0 -16 100
4 0 4 -18 82 6 -20 82 7 -19 82 6 -16 82
5 8 3 -19 100 3 -19 92 4 -20 100 2 -18 100
5 8 4 -18 100 4 -18 92 6 -20 100 2 -16 100
4 0 6 -20 82 6 -22 82 8 -22 82 7 -19 82
5 8 4 -20 100 4 -20 92 4 -22 100 3 -19 100
5 8 6 -20 100 6 -20 92 6 -22 100 4 -18 100
4 0 6 -22 82 6 -24 82 7 -25 82 8 -22 82
4 0 6 -24 82 4 -26 82 6 -28 82 7 -25 82
5 8 4 -24 100 4 -24 92 3 -25 100 4 -22 100
5 8 6 -24 100 6 -24 92 4 -26 100 6 -22 100
4 0 4 -26 82 2 -28 82 3 -29 82 6 -28 82
5 8 3 -25 100 3 -25 92 2 -26 100 4 -24 100
5 8 4 -26 100 4 -26 92 2 -28 100 6 -24 100
4 0 2 -28 82 0 -28 82 0 -30 82 3 -29 82
5 8 2 -26 100 2 -26 92 0 -26 100 3 -25 100
5 8 2 -28 100 2 -28 92 0 -28 100 4 -26 100
4 0 0 -28 82 -2 -28 82 -3 -29 82 0 -30 82
5 8 0 -26 100 0 -26 92 -2 -26 100 2 -26 100
5 8 0 -28 100 0 -28 92 -2 -28 100 2 -28 100
4 0 -2 -28 82 -4 -26 82 -6 -28 82 -3 -29 82
5 8 -2 -26 100 -2 -26 92 -3 -25 100 0 -26 100
5 8 -2 -28 100 -2 -28 92 -4 -26 100 0 -28 100
4 0 -4 -26 82 -6 -24 82 -7 -25 82 -6 -28 82
5 8 -3 -25 100 -3 -25 92 -4 -24 100 -2 -26 100
5 8 -4 -26 100 -4 -26 92 -6 -24 100 -2 -28 100
4 0 -6 -24 82 -6 -22 82 -8 -22 82 -7 -25 82
5 8 -4 -24 100 -4 -24 92 -4 -22 100 -3 -25 100
5 8 -6 -24 100 -6 -24 92 -6 -22 100 -4 -26 100
4 0 -6 -22 82 -6 -20 82 -7 -19 82 -8 -22 82
5 8 -4 -22 100 -4 -22 92 -4 -20 100 -4 -24 100
5 8 -6 -22 100 -6 -22 92 -6 -20 100 -6 -24 100
4 0 -6 -20 82 -4 -18 82 -6 -16 82 -7 -19 82
5 8 -4 -20 100 -4 -20 92 -3 -19 100 -4 -22 100
5 8 -6 -20 100 -6 -20 92 -4 -18 100 -6 -22 100
4 0 -4 -18 82 -2 -16 82 -3 -15 82 -6 -16 82
5 8 -3 -19 100 -3 -19 92 -2 -18 100 -4 -20 100
5 8 -4 -18 100 -4 -18 92 -2 -16 100 -6 -20 100
4 0 -2 -16 82 0 -16 82 0 -14 82 -3 -15 82
5 8 -2 -18 100 -2 -18 92 0 -18 100 -3 -19 100
5 8 -2 -16 100 -2 -16 92 0 -16 100 -4 -18 100


0 Inlined: 1 7 0 -32 90 -1 0 0 0 1 0 0 0 -1 3700.DAT
0 Technic Brick  1 x  2 with Hole

0 Inlined: 1 7 0 -14 90 -1 0 0 0 -2 0 0 0 -1 stud3.dat
0 Inlined: 1 7 0 -6 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -6 90 -4 -6 88
2 8 -4 -6 88 -3 -6 87
2 8 -3 -6 87 -2 -6 86
2 8 -2 -6 86 0 -6 86
2 8 0 -6 86 2 -6 86
2 8 2 -6 86 3 -6 87
2 8 3 -6 87 4 -6 88
2 8 4 -6 88 4 -6 90
2 8 4 -6 90 4 -6 92
2 8 4 -6 92 3 -6 93
2 8 3 -6 93 2 -6 94
2 8 2 -6 94 0 -6 94
2 8 0 -6 94 -2 -6 94
2 8 -2 -6 94 -3 -6 93
2 8 -3 -6 93 -4 -6 92
2 8 -4 -6 92 -4 -6 90

0 Inlined: 1 7 0 -14 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -14 90 -4 -14 88
2 8 -4 -14 88 -3 -14 87
2 8 -3 -14 87 -2 -14 86
2 8 -2 -14 86 0 -14 86
2 8 0 -14 86 2 -14 86
2 8 2 -14 86 3 -14 87
2 8 3 -14 87 4 -14 88
2 8 4 -14 88 4 -14 90
2 8 4 -14 90 4 -14 92
2 8 4 -14 92 3 -14 93
2 8 3 -14 93 2 -14 94
2 8 2 -14 94 0 -14 94
2 8 0 -14 94 -2 -14 94
2 8 -2 -14 94 -3 -14 93
2 8 -3 -14 93 -4 -14 92
2 8 -4 -14 92 -4 -14 90

0 Inlined: 1 7 0 -6 90 -4 0 0 0 0 0 0 0 -4 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 0 -6 90 -4 -6 90 -4 -6 88
3 7 0 -6 90 -4 -6 88 -3 -6 87
3 7 0 -6 90 -3 -6 87 -2 -6 86
3 7 0 -6 90 -2 -6 86 0 -6 86
3 7 0 -6 90 0 -6 86 2 -6 86
3 7 0 -6 90 2 -6 86 3 -6 87
3 7 0 -6 90 3 -6 87 4 -6 88
3 7 0 -6 90 4 -6 88 4 -6 90
3 7 0 -6 90 4 -6 90 4 -6 92
3 7 0 -6 90 4 -6 92 3 -6 93
3 7 0 -6 90 3 -6 93 2 -6 94
3 7 0 -6 90 2 -6 94 0 -6 94
3 7 0 -6 90 0 -6 94 -2 -6 94
3 7 0 -6 90 -2 -6 94 -3 -6 93
3 7 0 -6 90 -3 -6 93 -4 -6 92
3 7 0 -6 90 -4 -6 92 -4 -6 90

0 Inlined: 1 7 0 -6 90 -4 0 0 0 -8 0 0 0 -4 4-4cyli.dat
0 Official LCad update 98-10

4 7 -4 -6 90 -4 -6 88 -4 -14 88 -4 -14 90
5 8 -4 -6 90 -4 -14 90 -4 -6 88 -4 -6 92
4 7 -4 -6 88 -3 -6 87 -3 -14 87 -4 -14 88
5 8 -4 -6 88 -4 -14 88 -3 -6 87 -4 -6 90
4 7 -3 -6 87 -2 -6 86 -2 -14 86 -3 -14 87
5 8 -3 -6 87 -3 -14 87 -2 -6 86 -4 -6 88
4 7 -2 -6 86 0 -6 86 0 -14 86 -2 -14 86
5 8 -2 -6 86 -2 -14 86 0 -6 86 -3 -6 87
4 7 0 -6 86 2 -6 86 2 -14 86 0 -14 86
5 8 0 -6 86 0 -14 86 2 -6 86 -2 -6 86
4 7 2 -6 86 3 -6 87 3 -14 87 2 -14 86
5 8 2 -6 86 2 -14 86 3 -6 87 0 -6 86
4 7 3 -6 87 4 -6 88 4 -14 88 3 -14 87
5 8 3 -6 87 3 -14 87 4 -6 88 2 -6 86
4 7 4 -6 88 4 -6 90 4 -14 90 4 -14 88
5 8 4 -6 88 4 -14 88 4 -6 90 3 -6 87
4 7 4 -6 90 4 -6 92 4 -14 92 4 -14 90
5 8 4 -6 90 4 -14 90 4 -6 92 4 -6 88
4 7 4 -6 92 3 -6 93 3 -14 93 4 -14 92
5 8 4 -6 92 4 -14 92 3 -6 93 4 -6 90
4 7 3 -6 93 2 -6 94 2 -14 94 3 -14 93
5 8 3 -6 93 3 -14 93 2 -6 94 4 -6 92
4 7 2 -6 94 0 -6 94 0 -14 94 2 -14 94
5 8 2 -6 94 2 -14 94 0 -6 94 3 -6 93
4 7 0 -6 94 -2 -6 94 -2 -14 94 0 -14 94
5 8 0 -6 94 0 -14 94 -2 -6 94 2 -6 94
4 7 -2 -6 94 -3 -6 93 -3 -14 93 -2 -14 94
5 8 -2 -6 94 -2 -14 94 -3 -6 93 0 -6 94
4 7 -3 -6 93 -4 -6 92 -4 -14 92 -3 -14 93
5 8 -3 -6 93 -3 -14 93 -4 -6 92 -2 -6 94
4 7 -4 -6 92 -4 -6 90 -4 -14 90 -4 -14 92
5 8 -4 -6 92 -4 -14 92 -4 -6 90 -3 -6 93



0 Inlined: 1 7 0 -22 80 -1 0 0 0 0 1 0 1 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 7 0 -22 80 -8 0 0 0 0 8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -22 80 -7 -19 80
2 8 -7 -19 80 -6 -16 80
2 8 -6 -16 80 -3 -15 80
2 8 -3 -15 80 0 -14 80
2 8 0 -14 80 3 -15 80
2 8 3 -15 80 6 -16 80
2 8 6 -16 80 7 -19 80
2 8 7 -19 80 8 -22 80
2 8 8 -22 80 7 -25 80
2 8 7 -25 80 6 -28 80
2 8 6 -28 80 3 -29 80
2 8 3 -29 80 0 -30 80
2 8 0 -30 80 -3 -29 80
2 8 -3 -29 80 -6 -28 80
2 8 -6 -28 80 -7 -25 80
2 8 -7 -25 80 -8 -22 80

0 Inlined: 1 7 0 -22 82 -8 0 0 0 0 8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -22 82 -7 -19 82
2 8 -7 -19 82 -6 -16 82
2 8 -6 -16 82 -3 -15 82
2 8 -3 -15 82 0 -14 82
2 8 0 -14 82 3 -15 82
2 8 3 -15 82 6 -16 82
2 8 6 -16 82 7 -19 82
2 8 7 -19 82 8 -22 82
2 8 8 -22 82 7 -25 82
2 8 7 -25 82 6 -28 82
2 8 6 -28 82 3 -29 82
2 8 3 -29 82 0 -30 82
2 8 0 -30 82 -3 -29 82
2 8 -3 -29 82 -6 -28 82
2 8 -6 -28 82 -7 -25 82
2 8 -7 -25 82 -8 -22 82

0 Inlined: 1 7 0 -22 82 -6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -22 82 -6 -20 82
2 8 -6 -20 82 -4 -18 82
2 8 -4 -18 82 -2 -16 82
2 8 -2 -16 82 0 -16 82
2 8 0 -16 82 2 -16 82
2 8 2 -16 82 4 -18 82
2 8 4 -18 82 6 -20 82
2 8 6 -20 82 6 -22 82
2 8 6 -22 82 6 -24 82
2 8 6 -24 82 4 -26 82
2 8 4 -26 82 2 -28 82
2 8 2 -28 82 0 -28 82
2 8 0 -28 82 -2 -28 82
2 8 -2 -28 82 -4 -26 82
2 8 -4 -26 82 -6 -24 82
2 8 -6 -24 82 -6 -22 82

0 Inlined: 1 7 0 -22 80 -8 0 0 0 0 8 0 2 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -8 -22 80 -7 -19 80 -7 -19 82 -8 -22 82
5 8 -8 -22 80 -8 -22 82 -7 -19 80 -7 -25 80
4 7 -7 -19 80 -6 -16 80 -6 -16 82 -7 -19 82
5 8 -7 -19 80 -7 -19 82 -6 -16 80 -8 -22 80
4 7 -6 -16 80 -3 -15 80 -3 -15 82 -6 -16 82
5 8 -6 -16 80 -6 -16 82 -3 -15 80 -7 -19 80
4 7 -3 -15 80 0 -14 80 0 -14 82 -3 -15 82
5 8 -3 -15 80 -3 -15 82 0 -14 80 -6 -16 80
4 7 0 -14 80 3 -15 80 3 -15 82 0 -14 82
5 8 0 -14 80 0 -14 82 3 -15 80 -3 -15 80
4 7 3 -15 80 6 -16 80 6 -16 82 3 -15 82
5 8 3 -15 80 3 -15 82 6 -16 80 0 -14 80
4 7 6 -16 80 7 -19 80 7 -19 82 6 -16 82
5 8 6 -16 80 6 -16 82 7 -19 80 3 -15 80
4 7 7 -19 80 8 -22 80 8 -22 82 7 -19 82
5 8 7 -19 80 7 -19 82 8 -22 80 6 -16 80
4 7 8 -22 80 7 -25 80 7 -25 82 8 -22 82
5 8 8 -22 80 8 -22 82 7 -25 80 7 -19 80
4 7 7 -25 80 6 -28 80 6 -28 82 7 -25 82
5 8 7 -25 80 7 -25 82 6 -28 80 8 -22 80
4 7 6 -28 80 3 -29 80 3 -29 82 6 -28 82
5 8 6 -28 80 6 -28 82 3 -29 80 7 -25 80
4 7 3 -29 80 0 -30 80 0 -30 82 3 -29 82
5 8 3 -29 80 3 -29 82 0 -30 80 6 -28 80
4 7 0 -30 80 -3 -29 80 -3 -29 82 0 -30 82
5 8 0 -30 80 0 -30 82 -3 -29 80 3 -29 80
4 7 -3 -29 80 -6 -28 80 -6 -28 82 -3 -29 82
5 8 -3 -29 80 -3 -29 82 -6 -28 80 0 -30 80
4 7 -6 -28 80 -7 -25 80 -7 -25 82 -6 -28 82
5 8 -6 -28 80 -6 -28 82 -7 -25 80 -3 -29 80
4 7 -7 -25 80 -8 -22 80 -8 -22 82 -7 -25 82
5 8 -7 -25 80 -7 -25 82 -8 -22 80 -6 -28 80


4 7 0 -16 82 2 -16 82 3 -15 82 0 -14 82
4 7 2 -16 82 4 -18 82 6 -16 82 3 -15 82
4 7 4 -18 82 6 -20 82 7 -19 82 6 -16 82
4 7 6 -20 82 6 -22 82 8 -22 82 7 -19 82
4 7 6 -22 82 6 -24 82 7 -25 82 8 -22 82
4 7 6 -24 82 4 -26 82 6 -28 82 7 -25 82
4 7 4 -26 82 2 -28 82 3 -29 82 6 -28 82
4 7 2 -28 82 0 -28 82 0 -30 82 3 -29 82
4 7 0 -28 82 -2 -28 82 -3 -29 82 0 -30 82
4 7 -2 -28 82 -4 -26 82 -6 -28 82 -3 -29 82
4 7 -4 -26 82 -6 -24 82 -7 -25 82 -6 -28 82
4 7 -6 -24 82 -6 -22 82 -8 -22 82 -7 -25 82
4 7 -6 -22 82 -6 -20 82 -7 -19 82 -8 -22 82
4 7 -6 -20 82 -4 -18 82 -6 -16 82 -7 -19 82
4 7 -4 -18 82 -2 -16 82 -3 -15 82 -6 -16 82
4 7 -2 -16 82 0 -16 82 0 -14 82 -3 -15 82

0 Inlined: 1 7 0 -22 100 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 7 0 -22 100 -8 0 0 0 0 8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -22 100 -7 -19 100
2 8 -7 -19 100 -6 -16 100
2 8 -6 -16 100 -3 -15 100
2 8 -3 -15 100 0 -14 100
2 8 0 -14 100 3 -15 100
2 8 3 -15 100 6 -16 100
2 8 6 -16 100 7 -19 100
2 8 7 -19 100 8 -22 100
2 8 8 -22 100 7 -25 100
2 8 7 -25 100 6 -28 100
2 8 6 -28 100 3 -29 100
2 8 3 -29 100 0 -30 100
2 8 0 -30 100 -3 -29 100
2 8 -3 -29 100 -6 -28 100
2 8 -6 -28 100 -7 -25 100
2 8 -7 -25 100 -8 -22 100

0 Inlined: 1 7 0 -22 98 -8 0 0 0 0 8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -22 98 -7 -19 98
2 8 -7 -19 98 -6 -16 98
2 8 -6 -16 98 -3 -15 98
2 8 -3 -15 98 0 -14 98
2 8 0 -14 98 3 -15 98
2 8 3 -15 98 6 -16 98
2 8 6 -16 98 7 -19 98
2 8 7 -19 98 8 -22 98
2 8 8 -22 98 7 -25 98
2 8 7 -25 98 6 -28 98
2 8 6 -28 98 3 -29 98
2 8 3 -29 98 0 -30 98
2 8 0 -30 98 -3 -29 98
2 8 -3 -29 98 -6 -28 98
2 8 -6 -28 98 -7 -25 98
2 8 -7 -25 98 -8 -22 98

0 Inlined: 1 7 0 -22 98 -6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -22 98 -6 -20 98
2 8 -6 -20 98 -4 -18 98
2 8 -4 -18 98 -2 -16 98
2 8 -2 -16 98 0 -16 98
2 8 0 -16 98 2 -16 98
2 8 2 -16 98 4 -18 98
2 8 4 -18 98 6 -20 98
2 8 6 -20 98 6 -22 98
2 8 6 -22 98 6 -24 98
2 8 6 -24 98 4 -26 98
2 8 4 -26 98 2 -28 98
2 8 2 -28 98 0 -28 98
2 8 0 -28 98 -2 -28 98
2 8 -2 -28 98 -4 -26 98
2 8 -4 -26 98 -6 -24 98
2 8 -6 -24 98 -6 -22 98

0 Inlined: 1 7 0 -22 100 -8 0 0 0 0 8 0 -2 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -8 -22 100 -7 -19 100 -7 -19 98 -8 -22 98
5 8 -8 -22 100 -8 -22 98 -7 -19 100 -7 -25 100
4 7 -7 -19 100 -6 -16 100 -6 -16 98 -7 -19 98
5 8 -7 -19 100 -7 -19 98 -6 -16 100 -8 -22 100
4 7 -6 -16 100 -3 -15 100 -3 -15 98 -6 -16 98
5 8 -6 -16 100 -6 -16 98 -3 -15 100 -7 -19 100
4 7 -3 -15 100 0 -14 100 0 -14 98 -3 -15 98
5 8 -3 -15 100 -3 -15 98 0 -14 100 -6 -16 100
4 7 0 -14 100 3 -15 100 3 -15 98 0 -14 98
5 8 0 -14 100 0 -14 98 3 -15 100 -3 -15 100
4 7 3 -15 100 6 -16 100 6 -16 98 3 -15 98
5 8 3 -15 100 3 -15 98 6 -16 100 0 -14 100
4 7 6 -16 100 7 -19 100 7 -19 98 6 -16 98
5 8 6 -16 100 6 -16 98 7 -19 100 3 -15 100
4 7 7 -19 100 8 -22 100 8 -22 98 7 -19 98
5 8 7 -19 100 7 -19 98 8 -22 100 6 -16 100
4 7 8 -22 100 7 -25 100 7 -25 98 8 -22 98
5 8 8 -22 100 8 -22 98 7 -25 100 7 -19 100
4 7 7 -25 100 6 -28 100 6 -28 98 7 -25 98
5 8 7 -25 100 7 -25 98 6 -28 100 8 -22 100
4 7 6 -28 100 3 -29 100 3 -29 98 6 -28 98
5 8 6 -28 100 6 -28 98 3 -29 100 7 -25 100
4 7 3 -29 100 0 -30 100 0 -30 98 3 -29 98
5 8 3 -29 100 3 -29 98 0 -30 100 6 -28 100
4 7 0 -30 100 -3 -29 100 -3 -29 98 0 -30 98
5 8 0 -30 100 0 -30 98 -3 -29 100 3 -29 100
4 7 -3 -29 100 -6 -28 100 -6 -28 98 -3 -29 98
5 8 -3 -29 100 -3 -29 98 -6 -28 100 0 -30 100
4 7 -6 -28 100 -7 -25 100 -7 -25 98 -6 -28 98
5 8 -6 -28 100 -6 -28 98 -7 -25 100 -3 -29 100
4 7 -7 -25 100 -8 -22 100 -8 -22 98 -7 -25 98
5 8 -7 -25 100 -7 -25 98 -8 -22 100 -6 -28 100


4 7 0 -16 98 2 -16 98 3 -15 98 0 -14 98
4 7 2 -16 98 4 -18 98 6 -16 98 3 -15 98
4 7 4 -18 98 6 -20 98 7 -19 98 6 -16 98
4 7 6 -20 98 6 -22 98 8 -22 98 7 -19 98
4 7 6 -22 98 6 -24 98 7 -25 98 8 -22 98
4 7 6 -24 98 4 -26 98 6 -28 98 7 -25 98
4 7 4 -26 98 2 -28 98 3 -29 98 6 -28 98
4 7 2 -28 98 0 -28 98 0 -30 98 3 -29 98
4 7 0 -28 98 -2 -28 98 -3 -29 98 0 -30 98
4 7 -2 -28 98 -4 -26 98 -6 -28 98 -3 -29 98
4 7 -4 -26 98 -6 -24 98 -7 -25 98 -6 -28 98
4 7 -6 -24 98 -6 -22 98 -8 -22 98 -7 -25 98
4 7 -6 -22 98 -6 -20 98 -7 -19 98 -8 -22 98
4 7 -6 -20 98 -4 -18 98 -6 -16 98 -7 -19 98
4 7 -4 -18 98 -2 -16 98 -3 -15 98 -6 -16 98
4 7 -2 -16 98 0 -16 98 0 -14 98 -3 -15 98


0 Inlined: 1 7 0 -22 84 -8 0 0 0 0 8 0 0 0 2-4edge.dat
2 8 -8 -22 84 -7 -19 84
2 8 -7 -19 84 -6 -16 84
2 8 -6 -16 84 -3 -15 84
2 8 -3 -15 84 0 -14 84
2 8 0 -14 84 3 -15 84
2 8 3 -15 84 6 -16 84
2 8 6 -16 84 7 -19 84
2 8 7 -19 84 8 -22 84

0 Inlined: 1 7 0 -22 96 -8 0 0 0 0 8 0 0 0 2-4edge.dat
2 8 -8 -22 96 -7 -19 96
2 8 -7 -19 96 -6 -16 96
2 8 -6 -16 96 -3 -15 96
2 8 -3 -15 96 0 -14 96
2 8 0 -14 96 3 -15 96
2 8 3 -15 96 6 -16 96
2 8 6 -16 96 7 -19 96
2 8 7 -19 96 8 -22 96


2 8 -8 -22 84 -8 -28 84
2 8 -8 -22 96 -8 -28 96
2 8 8 -22 84 8 -28 84
2 8 8 -22 96 8 -28 96

2 8 -16 -8 84 -16 -28 84
2 8 -16 -8 96 -16 -28 96
2 8 16 -8 84 16 -28 84
2 8 16 -8 96 16 -28 96
2 8 -16 -8 84 16 -8 84
2 8 -16 -8 96 16 -8 96
2 8 -16 -8 84 -16 -8 96
2 8 16 -8 84 16 -8 96

2 8 -20 -8 80 -20 -32 80
2 8 -20 -8 100 -20 -32 100
2 8 20 -8 80 20 -32 80
2 8 20 -8 100 20 -32 100
2 8 -20 -8 80 20 -8 80
2 8 -20 -8 100 20 -8 100
2 8 -20 -8 80 -20 -8 100
2 8 20 -8 80 20 -8 100
2 8 -20 -32 80 20 -32 80
2 8 -20 -32 100 20 -32 100
2 8 -20 -32 80 -20 -32 100
2 8 20 -32 80 20 -32 100

0 Inlined: 1 7 -12 -28 90 -4 0 0 0 0 0 0 0 -6 rect.dat
2 8 -16 -28 84 -8 -28 84
2 8 -8 -28 84 -8 -28 96
2 8 -8 -28 96 -16 -28 96
2 8 -16 -28 96 -16 -28 84
4 7 -16 -28 84 -16 -28 96 -8 -28 96 -8 -28 84

0 Inlined: 1 7 12 -28 90 -4 0 0 0 0 0 0 0 -6 rect.dat
2 8 8 -28 84 16 -28 84
2 8 16 -28 84 16 -28 96
2 8 16 -28 96 8 -28 96
2 8 8 -28 96 8 -28 84
4 7 8 -28 84 8 -28 96 16 -28 96 16 -28 84


0 Inlined: 1 7 0 -22 84 -8 0 0 0 0 8 0 12 0 2-4cyli.dat
4 7 -8 -22 84 -7 -19 84 -7 -19 96 -8 -22 96
5 8 -8 -22 84 -8 -22 96 -7 -19 84 -7 -25 84
4 7 -7 -19 84 -6 -16 84 -6 -16 96 -7 -19 96
5 8 -7 -19 84 -7 -19 96 -6 -16 84 -8 -22 84
4 7 -6 -16 84 -3 -15 84 -3 -15 96 -6 -16 96
5 8 -6 -16 84 -6 -16 96 -3 -15 84 -7 -19 84
4 7 -3 -15 84 0 -14 84 0 -14 96 -3 -15 96
5 8 -3 -15 84 -3 -15 96 0 -14 84 -6 -16 84
4 7 0 -14 84 3 -15 84 3 -15 96 0 -14 96
5 8 0 -14 84 0 -14 96 3 -15 84 -3 -15 84
4 7 3 -15 84 6 -16 84 6 -16 96 3 -15 96
5 8 3 -15 84 3 -15 96 6 -16 84 0 -14 84
4 7 6 -16 84 7 -19 84 7 -19 96 6 -16 96
5 8 6 -16 84 6 -16 96 7 -19 84 3 -15 84
4 7 7 -19 84 8 -22 84 8 -22 96 7 -19 96
5 8 7 -19 84 7 -19 96 8 -22 84 6 -16 84


4 7 -8 -22 84 -8 -28 84 -8 -28 96 -8 -22 96
4 7 8 -22 84 8 -28 84 8 -28 96 8 -22 96

4 7 -16 -8 84 -16 -28 84 -16 -28 96 -16 -8 96
4 7 16 -8 84 16 -28 83 16 -28 96 16 -8 96

0 Inlined: 1 7 0 -22 84 -8 0 0 0 0 8 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -8 -14 84 -8 -22 84 -7 -19 84
3 7 -8 -14 84 -7 -19 84 -6 -16 84
3 7 -8 -14 84 -6 -16 84 -3 -15 84
3 7 -8 -14 84 -3 -15 84 0 -14 84
3 7 8 -14 84 0 -14 84 3 -15 84
3 7 8 -14 84 3 -15 84 6 -16 84
3 7 8 -14 84 6 -16 84 7 -19 84
3 7 8 -14 84 7 -19 84 8 -22 84

0 Inlined: 1 7 0 -22 96 -8 0 0 0 0 8 0 0 0 2-4ndis.dat
0 Not Disc

3 7 -8 -14 96 -8 -22 96 -7 -19 96
3 7 -8 -14 96 -7 -19 96 -6 -16 96
3 7 -8 -14 96 -6 -16 96 -3 -15 96
3 7 -8 -14 96 -3 -15 96 0 -14 96
3 7 8 -14 96 0 -14 96 3 -15 96
