0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
4 7 -16 -24 76 -16 -28 76 -16 -28 44 -16 -24 44

4 7 -10 -22 80 -10 -24 80 -10 -24 76 -10 -22 62
4 7 -10 -24 76 -10 -28 76 -10 -28 62 -10 -22 62
4 7 -10 -22 40 -10 -24 40 -10 -24 44 -10 -22 58
4 7 -10 -24 44 -10 -28 44 -10 -28 58 -10 -22 58

4 7 10 -22 80 10 -24 80 10 -24 76 10 -22 62
4 7 10 -24 76 10 -28 76 10 -28 62 10 -22 62
4 7 10 -22 40 10 -24 40 10 -24 44 10 -22 58
4 7 10 -24 44 10 -28 44 10 -28 58 10 -22 58

4 7 16 -24 76 16 -28 76 16 -28 44 16 -24 44

4 7 20 -24 80 20 -32 80 20 -32 40 20 -24 40

4 7 8 -22 80 7 -19 80 9 -18 80 10 -22 80
4 7 6 -22 62 6 -20 62 9 -18 62 10 -22 62
4 7 6 -22 58 6 -20 58 9 -18 58 10 -22 58
4 7 8 -22 40 7 -19 40 9 -18 40 10 -22 40
4 7 7 -19 80 6 -16 80 7 -15 80 9 -18 80
4 7 6 -20 62 4 -18 62 7 -15 62 9 -18 62
4 7 6 -20 58 4 -18 58 7 -15 58 9 -18 58
4 7 7 -19 40 6 -16 40 7 -15 40 9 -18 40
4 7 6 -16 80 3 -15 80 4 -13 80 7 -15 80
4 7 4 -18 62 2 -16 62 4 -13 62 7 -15 62
4 7 4 -18 58 2 -16 58 4 -13 58 7 -15 58
4 7 6 -16 40 3 -15 40 4 -13 40 7 -15 40
4 7 3 -15 80 0 -14 80 0 -12 80 4 -13 80
4 7 2 -16 62 0 -16 62 0 -12 62 4 -13 62
4 7 2 -16 58 0 -16 58 0 -12 58 4 -13 58
4 7 3 -15 40 0 -14 40 0 -12 40 4 -13 40
4 7 0 -14 80 -3 -15 80 -4 -13 80 0 -12 80
4 7 0 -16 62 -2 -16 62 -4 -13 62 0 -12 62
4 7 0 -16 58 -2 -16 58 -4 -13 58 0 -12 58
4 7 0 -14 40 -3 -15 40 -4 -13 40 0 -12 40
4 7 -3 -15 80 -6 -16 80 -7 -15 80 -4 -13 80
4 7 -2 -16 62 -4 -18 62 -7 -15 62 -4 -13 62
4 7 -2 -16 58 -4 -18 58 -7 -15 58 -4 -13 58
4 7 -3 -15 40 -6 -16 40 -7 -15 40 -4 -13 40
4 7 -6 -16 80 -7 -19 80 -9 -18 80 -7 -15 80
4 7 -4 -18 62 -6 -20 62 -9 -18 62 -7 -15 62
4 7 -4 -18 58 -6 -20 58 -9 -18 58 -7 -15 58
4 7 -6 -16 40 -7 -19 40 -9 -18 40 -7 -15 40
4 7 -7 -19 80 -8 -22 80 -10 -22 80 -9 -18 80
4 7 -6 -20 62 -6 -22 62 -10 -22 62 -9 -18 62
4 7 -6 -20 58 -6 -22 58 -10 -22 58 -9 -18 58
4 7 -7 -19 40 -8 -22 40 -10 -22 40 -9 -18 40

0 Inlined: 1 7 -10 -32 70 0 0 -1 0 1 0 1 0 0 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 -10 -32 70 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -32 74 -12 -32 74
2 8 -12 -32 74 -13 -32 73
2 8 -13 -32 73 -14 -32 72
2 8 -14 -32 72 -14 -32 70
2 8 -14 -32 70 -14 -32 68
2 8 -14 -32 68 -13 -32 67
2 8 -13 -32 67 -12 -32 66
2 8 -12 -32 66 -10 -32 66
2 8 -10 -32 66 -8 -32 66
2 8 -8 -32 66 -7 -32 67
2 8 -7 -32 67 -6 -32 68
2 8 -6 -32 68 -6 -32 70
2 8 -6 -32 70 -6 -32 72
2 8 -6 -32 72 -7 -32 73
2 8 -7 -32 73 -8 -32 74
2 8 -8 -32 74 -10 -32 74

0 Inlined: 1 7 -10 -32 70 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -32 76 -12 -32 76
2 8 -12 -32 76 -14 -32 74
2 8 -14 -32 74 -16 -32 72
2 8 -16 -32 72 -16 -32 70
2 8 -16 -32 70 -16 -32 68
2 8 -16 -32 68 -14 -32 66
2 8 -14 -32 66 -12 -32 64
2 8 -12 -32 64 -10 -32 64
2 8 -10 -32 64 -8 -32 64
2 8 -8 -32 64 -6 -32 66
2 8 -6 -32 66 -4 -32 68
2 8 -4 -32 68 -4 -32 70
2 8 -4 -32 70 -4 -32 72
2 8 -4 -32 72 -6 -32 74
2 8 -6 -32 74 -8 -32 76
2 8 -8 -32 76 -10 -32 76

0 Inlined: 1 7 -10 -36 70 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -36 74 -12 -36 74
2 8 -12 -36 74 -13 -36 73
2 8 -13 -36 73 -14 -36 72
2 8 -14 -36 72 -14 -36 70
2 8 -14 -36 70 -14 -36 68
2 8 -14 -36 68 -13 -36 67
2 8 -13 -36 67 -12 -36 66
2 8 -12 -36 66 -10 -36 66
2 8 -10 -36 66 -8 -36 66
2 8 -8 -36 66 -7 -36 67
2 8 -7 -36 67 -6 -36 68
2 8 -6 -36 68 -6 -36 70
2 8 -6 -36 70 -6 -36 72
2 8 -6 -36 72 -7 -36 73
2 8 -7 -36 73 -8 -36 74
2 8 -8 -36 74 -10 -36 74

0 Inlined: 1 7 -10 -36 70 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -36 76 -12 -36 76
2 8 -12 -36 76 -14 -36 74
2 8 -14 -36 74 -16 -36 72
2 8 -16 -36 72 -16 -36 70
2 8 -16 -36 70 -16 -36 68
2 8 -16 -36 68 -14 -36 66
2 8 -14 -36 66 -12 -36 64
2 8 -12 -36 64 -10 -36 64
2 8 -10 -36 64 -8 -36 64
2 8 -8 -36 64 -6 -36 66
2 8 -6 -36 66 -4 -36 68
2 8 -4 -36 68 -4 -36 70
2 8 -4 -36 70 -4 -36 72
2 8 -4 -36 72 -6 -36 74
2 8 -6 -36 74 -8 -36 76
2 8 -8 -36 76 -10 -36 76


0 Inlined: 1 7 -10 -36 70 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -10 -36 74 -12 -36 74 -12 -32 74 -10 -32 74
5 8 -10 -36 74 -10 -32 74 -12 -36 74 -8 -36 74
4 7 -12 -36 74 -13 -36 73 -13 -32 73 -12 -32 74
5 8 -12 -36 74 -12 -32 74 -13 -36 73 -10 -36 74
4 7 -13 -36 73 -14 -36 72 -14 -32 72 -13 -32 73
5 8 -13 -36 73 -13 -32 73 -14 -36 72 -12 -36 74
4 7 -14 -36 72 -14 -36 70 -14 -32 70 -14 -32 72
5 8 -14 -36 72 -14 -32 72 -14 -36 70 -13 -36 73
4 7 -14 -36 70 -14 -36 68 -14 -32 68 -14 -32 70
5 8 -14 -36 70 -14 -32 70 -14 -36 68 -14 -36 72
4 7 -14 -36 68 -13 -36 67 -13 -32 67 -14 -32 68
5 8 -14 -36 68 -14 -32 68 -13 -36 67 -14 -36 70
4 7 -13 -36 67 -12 -36 66 -12 -32 66 -13 -32 67
5 8 -13 -36 67 -13 -32 67 -12 -36 66 -14 -36 68
4 7 -12 -36 66 -10 -36 66 -10 -32 66 -12 -32 66
5 8 -12 -36 66 -12 -32 66 -10 -36 66 -13 -36 67
4 7 -10 -36 66 -8 -36 66 -8 -32 66 -10 -32 66
5 8 -10 -36 66 -10 -32 66 -8 -36 66 -12 -36 66
4 7 -8 -36 66 -7 -36 67 -7 -32 67 -8 -32 66
5 8 -8 -36 66 -8 -32 66 -7 -36 67 -10 -36 66
4 7 -7 -36 67 -6 -36 68 -6 -32 68 -7 -32 67
5 8 -7 -36 67 -7 -32 67 -6 -36 68 -8 -36 66
4 7 -6 -36 68 -6 -36 70 -6 -32 70 -6 -32 68
5 8 -6 -36 68 -6 -32 68 -6 -36 70 -7 -36 67
4 7 -6 -36 70 -6 -36 72 -6 -32 72 -6 -32 70
5 8 -6 -36 70 -6 -32 70 -6 -36 72 -6 -36 68
4 7 -6 -36 72 -7 -36 73 -7 -32 73 -6 -32 72
5 8 -6 -36 72 -6 -32 72 -7 -36 73 -6 -36 70
4 7 -7 -36 73 -8 -36 74 -8 -32 74 -7 -32 73
5 8 -7 -36 73 -7 -32 73 -8 -36 74 -6 -36 72
4 7 -8 -36 74 -10 -36 74 -10 -32 74 -8 -32 74
5 8 -8 -36 74 -8 -32 74 -10 -36 74 -7 -36 73

0 Inlined: 1 7 -10 -36 70 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -10 -36 76 -12 -36 76 -12 -32 76 -10 -32 76
5 8 -10 -36 76 -10 -32 76 -12 -36 76 -8 -36 76
4 7 -12 -36 76 -14 -36 74 -14 -32 74 -12 -32 76
5 8 -12 -36 76 -12 -32 76 -14 -36 74 -10 -36 76
4 7 -14 -36 74 -16 -36 72 -16 -32 72 -14 -32 74
5 8 -14 -36 74 -14 -32 74 -16 -36 72 -12 -36 76
4 7 -16 -36 72 -16 -36 70 -16 -32 70 -16 -32 72
5 8 -16 -36 72 -16 -32 72 -16 -36 70 -14 -36 74
4 7 -16 -36 70 -16 -36 68 -16 -32 68 -16 -32 70
5 8 -16 -36 70 -16 -32 70 -16 -36 68 -16 -36 72
4 7 -16 -36 68 -14 -36 66 -14 -32 66 -16 -32 68
5 8 -16 -36 68 -16 -32 68 -14 -36 66 -16 -36 70
4 7 -14 -36 66 -12 -36 64 -12 -32 64 -14 -32 66
5 8 -14 -36 66 -14 -32 66 -12 -36 64 -16 -36 68
4 7 -12 -36 64 -10 -36 64 -10 -32 64 -12 -32 64
5 8 -12 -36 64 -12 -32 64 -10 -36 64 -14 -36 66
4 7 -10 -36 64 -8 -36 64 -8 -32 64 -10 -32 64
5 8 -10 -36 64 -10 -32 64 -8 -36 64 -12 -36 64
4 7 -8 -36 64 -6 -36 66 -6 -32 66 -8 -32 64
5 8 -8 -36 64 -8 -32 64 -6 -36 66 -10 -36 64
4 7 -6 -36 66 -4 -36 68 -4 -32 68 -6 -32 66
5 8 -6 -36 66 -6 -32 66 -4 -36 68 -8 -36 64
4 7 -4 -36 68 -4 -36 70 -4 -32 70 -4 -32 68
5 8 -4 -36 68 -4 -32 68 -4 -36 70 -6 -36 66
4 7 -4 -36 70 -4 -36 72 -4 -32 72 -4 -32 70
5 8 -4 -36 70 -4 -32 70 -4 -36 72 -4 -36 68
4 7 -4 -36 72 -6 -36 74 -6 -32 74 -4 -32 72
5 8 -4 -36 72 -4 -32 72 -6 -36 74 -4 -36 70
4 7 -6 -36 74 -8 -36 76 -8 -32 76 -6 -32 74
5 8 -6 -36 74 -6 -32 74 -8 -36 76 -4 -36 72
4 7 -8 -36 76 -10 -36 76 -10 -32 76 -8 -32 76
5 8 -8 -36 76 -8 -32 76 -10 -36 76 -6 -36 74

0 Inlined: 1 7 -10 -36 70 0 0 -2 0 0 0 2 0 0 ring2.dat
0 Official LCad update 98-10

4 7 -14 -36 70 -14 -36 68 -16 -36 68 -16 -36 70
4 7 -14 -36 68 -13 -36 67 -14 -36 66 -16 -36 68
4 7 -13 -36 67 -12 -36 66 -12 -36 64 -14 -36 66
4 7 -12 -36 66 -10 -36 66 -10 -36 64 -12 -36 64
4 7 -10 -36 66 -8 -36 66 -8 -36 64 -10 -36 64
4 7 -8 -36 66 -7 -36 67 -6 -36 66 -8 -36 64
4 7 -7 -36 67 -6 -36 68 -4 -36 68 -6 -36 66
4 7 -6 -36 68 -6 -36 70 -4 -36 70 -4 -36 68
4 7 -6 -36 70 -6 -36 72 -4 -36 72 -4 -36 70
4 7 -6 -36 72 -7 -36 73 -6 -36 74 -4 -36 72
4 7 -7 -36 73 -8 -36 74 -8 -36 76 -6 -36 74
4 7 -8 -36 74 -10 -36 74 -10 -36 76 -8 -36 76
4 7 -10 -36 74 -12 -36 74 -12 -36 76 -10 -36 76
4 7 -12 -36 74 -13 -36 73 -14 -36 74 -12 -36 76
4 7 -13 -36 73 -14 -36 72 -16 -36 72 -14 -36 74
4 7 -14 -36 72 -14 -36 70 -16 -36 70 -16 -36 72

0

0 Inlined: 1 7 -10 -32 50 0 0 -1 0 1 0 1 0 0 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 -10 -32 50 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -32 54 -12 -32 54
2 8 -12 -32 54 -13 -32 53
2 8 -13 -32 53 -14 -32 52
2 8 -14 -32 52 -14 -32 50
2 8 -14 -32 50 -14 -32 48
2 8 -14 -32 48 -13 -32 47
2 8 -13 -32 47 -12 -32 46
2 8 -12 -32 46 -10 -32 46
2 8 -10 -32 46 -8 -32 46
2 8 -8 -32 46 -7 -32 47
2 8 -7 -32 47 -6 -32 48
2 8 -6 -32 48 -6 -32 50
2 8 -6 -32 50 -6 -32 52
2 8 -6 -32 52 -7 -32 53
2 8 -7 -32 53 -8 -32 54
2 8 -8 -32 54 -10 -32 54

0 Inlined: 1 7 -10 -32 50 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -32 56 -12 -32 56
2 8 -12 -32 56 -14 -32 54
2 8 -14 -32 54 -16 -32 52
2 8 -16 -32 52 -16 -32 50
2 8 -16 -32 50 -16 -32 48
2 8 -16 -32 48 -14 -32 46
2 8 -14 -32 46 -12 -32 44
2 8 -12 -32 44 -10 -32 44
2 8 -10 -32 44 -8 -32 44
2 8 -8 -32 44 -6 -32 46
2 8 -6 -32 46 -4 -32 48
2 8 -4 -32 48 -4 -32 50
2 8 -4 -32 50 -4 -32 52
2 8 -4 -32 52 -6 -32 54
2 8 -6 -32 54 -8 -32 56
2 8 -8 -32 56 -10 -32 56

0 Inlined: 1 7 -10 -36 50 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -36 54 -12 -36 54
2 8 -12 -36 54 -13 -36 53
2 8 -13 -36 53 -14 -36 52
2 8 -14 -36 52 -14 -36 50
2 8 -14 -36 50 -14 -36 48
2 8 -14 -36 48 -13 -36 47
2 8 -13 -36 47 -12 -36 46
2 8 -12 -36 46 -10 -36 46
2 8 -10 -36 46 -8 -36 46
2 8 -8 -36 46 -7 -36 47
2 8 -7 -36 47 -6 -36 48
2 8 -6 -36 48 -6 -36 50
2 8 -6 -36 50 -6 -36 52
2 8 -6 -36 52 -7 -36 53
2 8 -7 -36 53 -8 -36 54
2 8 -8 -36 54 -10 -36 54

0 Inlined: 1 7 -10 -36 50 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -10 -36 56 -12 -36 56
2 8 -12 -36 56 -14 -36 54
2 8 -14 -36 54 -16 -36 52
2 8 -16 -36 52 -16 -36 50
2 8 -16 -36 50 -16 -36 48
2 8 -16 -36 48 -14 -36 46
2 8 -14 -36 46 -12 -36 44
2 8 -12 -36 44 -10 -36 44
2 8 -10 -36 44 -8 -36 44
2 8 -8 -36 44 -6 -36 46
2 8 -6 -36 46 -4 -36 48
2 8 -4 -36 48 -4 -36 50
2 8 -4 -36 50 -4 -36 52
2 8 -4 -36 52 -6 -36 54
2 8 -6 -36 54 -8 -36 56
2 8 -8 -36 56 -10 -36 56


0 Inlined: 1 7 -10 -36 50 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -10 -36 54 -12 -36 54 -12 -32 54 -10 -32 54
5 8 -10 -36 54 -10 -32 54 -12 -36 54 -8 -36 54
4 7 -12 -36 54 -13 -36 53 -13 -32 53 -12 -32 54
5 8 -12 -36 54 -12 -32 54 -13 -36 53 -10 -36 54
4 7 -13 -36 53 -14 -36 52 -14 -32 52 -13 -32 53
5 8 -13 -36 53 -13 -32 53 -14 -36 52 -12 -36 54
4 7 -14 -36 52 -14 -36 50 -14 -32 50 -14 -32 52
5 8 -14 -36 52 -14 -32 52 -14 -36 50 -13 -36 53
4 7 -14 -36 50 -14 -36 48 -14 -32 48 -14 -32 50
5 8 -14 -36 50 -14 -32 50 -14 -36 48 -14 -36 52
4 7 -14 -36 48 -13 -36 47 -13 -32 47 -14 -32 48
5 8 -14 -36 48 -14 -32 48 -13 -36 47 -14 -36 50
4 7 -13 -36 47 -12 -36 46 -12 -32 46 -13 -32 47
5 8 -13 -36 47 -13 -32 47 -12 -36 46 -14 -36 48
4 7 -12 -36 46 -10 -36 46 -10 -32 46 -12 -32 46
5 8 -12 -36 46 -12 -32 46 -10 -36 46 -13 -36 47
4 7 -10 -36 46 -8 -36 46 -8 -32 46 -10 -32 46
5 8 -10 -36 46 -10 -32 46 -8 -36 46 -12 -36 46
4 7 -8 -36 46 -7 -36 47 -7 -32 47 -8 -32 46
5 8 -8 -36 46 -8 -32 46 -7 -36 47 -10 -36 46
4 7 -7 -36 47 -6 -36 48 -6 -32 48 -7 -32 47
5 8 -7 -36 47 -7 -32 47 -6 -36 48 -8 -36 46
4 7 -6 -36 48 -6 -36 50 -6 -32 50 -6 -32 48
5 8 -6 -36 48 -6 -32 48 -6 -36 50 -7 -36 47
4 7 -6 -36 50 -6 -36 52 -6 -32 52 -6 -32 50
5 8 -6 -36 50 -6 -32 50 -6 -36 52 -6 -36 48
4 7 -6 -36 52 -7 -36 53 -7 -32 53 -6 -32 52
5 8 -6 -36 52 -6 -32 52 -7 -36 53 -6 -36 50
4 7 -7 -36 53 -8 -36 54 -8 -32 54 -7 -32 53
5 8 -7 -36 53 -7 -32 53 -8 -36 54 -6 -36 52
4 7 -8 -36 54 -10 -36 54 -10 -32 54 -8 -32 54
5 8 -8 -36 54 -8 -32 54 -10 -36 54 -7 -36 53

0 Inlined: 1 7 -10 -36 50 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -10 -36 56 -12 -36 56 -12 -32 56 -10 -32 56
5 8 -10 -36 56 -10 -32 56 -12 -36 56 -8 -36 56
4 7 -12 -36 56 -14 -36 54 -14 -32 54 -12 -32 56
5 8 -12 -36 56 -12 -32 56 -14 -36 54 -10 -36 56
4 7 -14 -36 54 -16 -36 52 -16 -32 52 -14 -32 54
5 8 -14 -36 54 -14 -32 54 -16 -36 52 -12 -36 56
4 7 -16 -36 52 -16 -36 50 -16 -32 50 -16 -32 52
5 8 -16 -36 52 -16 -32 52 -16 -36 50 -14 -36 54
4 7 -16 -36 50 -16 -36 48 -16 -32 48 -16 -32 50
5 8 -16 -36 50 -16 -32 50 -16 -36 48 -16 -36 52
4 7 -16 -36 48 -14 -36 46 -14 -32 46 -16 -32 48
5 8 -16 -36 48 -16 -32 48 -14 -36 46 -16 -36 50
4 7 -14 -36 46 -12 -36 44 -12 -32 44 -14 -32 46
5 8 -14 -36 46 -14 -32 46 -12 -36 44 -16 -36 48
4 7 -12 -36 44 -10 -36 44 -10 -32 44 -12 -32 44
5 8 -12 -36 44 -12 -32 44 -10 -36 44 -14 -36 46
4 7 -10 -36 44 -8 -36 44 -8 -32 44 -10 -32 44
5 8 -10 -36 44 -10 -32 44 -8 -36 44 -12 -36 44
4 7 -8 -36 44 -6 -36 46 -6 -32 46 -8 -32 44
5 8 -8 -36 44 -8 -32 44 -6 -36 46 -10 -36 44
4 7 -6 -36 46 -4 -36 48 -4 -32 48 -6 -32 46
5 8 -6 -36 46 -6 -32 46 -4 -36 48 -8 -36 44
4 7 -4 -36 48 -4 -36 50 -4 -32 50 -4 -32 48
5 8 -4 -36 48 -4 -32 48 -4 -36 50 -6 -36 46
4 7 -4 -36 50 -4 -36 52 -4 -32 52 -4 -32 50
5 8 -4 -36 50 -4 -32 50 -4 -36 52 -4 -36 48
4 7 -4 -36 52 -6 -36 54 -6 -32 54 -4 -32 52
5 8 -4 -36 52 -4 -32 52 -6 -36 54 -4 -36 50
4 7 -6 -36 54 -8 -36 56 -8 -32 56 -6 -32 54
5 8 -6 -36 54 -6 -32 54 -8 -36 56 -4 -36 52
4 7 -8 -36 56 -10 -36 56 -10 -32 56 -8 -32 56
5 8 -8 -36 56 -8 -32 56 -10 -36 56 -6 -36 54

0 Inlined: 1 7 -10 -36 50 0 0 -2 0 0 0 2 0 0 ring2.dat
0 Official LCad update 98-10

4 7 -14 -36 50 -14 -36 48 -16 -36 48 -16 -36 50
4 7 -14 -36 48 -13 -36 47 -14 -36 46 -16 -36 48
4 7 -13 -36 47 -12 -36 46 -12 -36 44 -14 -36 46
4 7 -12 -36 46 -10 -36 46 -10 -36 44 -12 -36 44
4 7 -10 -36 46 -8 -36 46 -8 -36 44 -10 -36 44
4 7 -8 -36 46 -7 -36 47 -6 -36 46 -8 -36 44
4 7 -7 -36 47 -6 -36 48 -4 -36 48 -6 -36 46
4 7 -6 -36 48 -6 -36 50 -4 -36 50 -4 -36 48
4 7 -6 -36 50 -6 -36 52 -4 -36 52 -4 -36 50
4 7 -6 -36 52 -7 -36 53 -6 -36 54 -4 -36 52
4 7 -7 -36 53 -8 -36 54 -8 -36 56 -6 -36 54
4 7 -8 -36 54 -10 -36 54 -10 -36 56 -8 -36 56
4 7 -10 -36 54 -12 -36 54 -12 -36 56 -10 -36 56
4 7 -12 -36 54 -13 -36 53 -14 -36 54 -12 -36 56
4 7 -13 -36 53 -14 -36 52 -16 -36 52 -14 -36 54
4 7 -14 -36 52 -14 -36 50 -16 -36 50 -16 -36 52

0

0 Inlined: 1 7 10 -32 70 0 0 -1 0 1 0 1 0 0 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 10 -32 70 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -32 74 8 -32 74
2 8 8 -32 74 7 -32 73
2 8 7 -32 73 6 -32 72
2 8 6 -32 72 6 -32 70
2 8 6 -32 70 6 -32 68
2 8 6 -32 68 7 -32 67
2 8 7 -32 67 8 -32 66
2 8 8 -32 66 10 -32 66
2 8 10 -32 66 12 -32 66
2 8 12 -32 66 13 -32 67
2 8 13 -32 67 14 -32 68
2 8 14 -32 68 14 -32 70
2 8 14 -32 70 14 -32 72
2 8 14 -32 72 13 -32 73
2 8 13 -32 73 12 -32 74
2 8 12 -32 74 10 -32 74

0 Inlined: 1 7 10 -32 70 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -32 76 8 -32 76
2 8 8 -32 76 6 -32 74
2 8 6 -32 74 4 -32 72
2 8 4 -32 72 4 -32 70
2 8 4 -32 70 4 -32 68
2 8 4 -32 68 6 -32 66
2 8 6 -32 66 8 -32 64
2 8 8 -32 64 10 -32 64
2 8 10 -32 64 12 -32 64
2 8 12 -32 64 14 -32 66
2 8 14 -32 66 16 -32 68
2 8 16 -32 68 16 -32 70
2 8 16 -32 70 16 -32 72
2 8 16 -32 72 14 -32 74
2 8 14 -32 74 12 -32 76
2 8 12 -32 76 10 -32 76

0 Inlined: 1 7 10 -36 70 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -36 74 8 -36 74
2 8 8 -36 74 7 -36 73
2 8 7 -36 73 6 -36 72
2 8 6 -36 72 6 -36 70
2 8 6 -36 70 6 -36 68
2 8 6 -36 68 7 -36 67
2 8 7 -36 67 8 -36 66
2 8 8 -36 66 10 -36 66
2 8 10 -36 66 12 -36 66
2 8 12 -36 66 13 -36 67
2 8 13 -36 67 14 -36 68
2 8 14 -36 68 14 -36 70
2 8 14 -36 70 14 -36 72
2 8 14 -36 72 13 -36 73
2 8 13 -36 73 12 -36 74
2 8 12 -36 74 10 -36 74

0 Inlined: 1 7 10 -36 70 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -36 76 8 -36 76
2 8 8 -36 76 6 -36 74
2 8 6 -36 74 4 -36 72
2 8 4 -36 72 4 -36 70
2 8 4 -36 70 4 -36 68
2 8 4 -36 68 6 -36 66
2 8 6 -36 66 8 -36 64
2 8 8 -36 64 10 -36 64
2 8 10 -36 64 12 -36 64
2 8 12 -36 64 14 -36 66
2 8 14 -36 66 16 -36 68
2 8 16 -36 68 16 -36 70
2 8 16 -36 70 16 -36 72
2 8 16 -36 72 14 -36 74
2 8 14 -36 74 12 -36 76
2 8 12 -36 76 10 -36 76


0 Inlined: 1 7 10 -36 70 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 10 -36 74 8 -36 74 8 -32 74 10 -32 74
5 8 10 -36 74 10 -32 74 8 -36 74 12 -36 74
4 7 8 -36 74 7 -36 73 7 -32 73 8 -32 74
5 8 8 -36 74 8 -32 74 7 -36 73 10 -36 74
4 7 7 -36 73 6 -36 72 6 -32 72 7 -32 73
5 8 7 -36 73 7 -32 73 6 -36 72 8 -36 74
4 7 6 -36 72 6 -36 70 6 -32 70 6 -32 72
5 8 6 -36 72 6 -32 72 6 -36 70 7 -36 73
4 7 6 -36 70 6 -36 68 6 -32 68 6 -32 70
5 8 6 -36 70 6 -32 70 6 -36 68 6 -36 72
4 7 6 -36 68 7 -36 67 7 -32 67 6 -32 68
5 8 6 -36 68 6 -32 68 7 -36 67 6 -36 70
4 7 7 -36 67 8 -36 66 8 -32 66 7 -32 67
5 8 7 -36 67 7 -32 67 8 -36 66 6 -36 68
4 7 8 -36 66 10 -36 66 10 -32 66 8 -32 66
5 8 8 -36 66 8 -32 66 10 -36 66 7 -36 67
4 7 10 -36 66 12 -36 66 12 -32 66 10 -32 66
5 8 10 -36 66 10 -32 66 12 -36 66 8 -36 66
4 7 12 -36 66 13 -36 67 13 -32 67 12 -32 66
5 8 12 -36 66 12 -32 66 13 -36 67 10 -36 66
4 7 13 -36 67 14 -36 68 14 -32 68 13 -32 67
5 8 13 -36 67 13 -32 67 14 -36 68 12 -36 66
4 7 14 -36 68 14 -36 70 14 -32 70 14 -32 68
5 8 14 -36 68 14 -32 68 14 -36 70 13 -36 67
4 7 14 -36 70 14 -36 72 14 -32 72 14 -32 70
5 8 14 -36 70 14 -32 70 14 -36 72 14 -36 68
4 7 14 -36 72 13 -36 73 13 -32 73 14 -32 72
5 8 14 -36 72 14 -32 72 13 -36 73 14 -36 70
4 7 13 -36 73 12 -36 74 12 -32 74 13 -32 73
5 8 13 -36 73 13 -32 73 12 -36 74 14 -36 72
4 7 12 -36 74 10 -36 74 10 -32 74 12 -32 74
5 8 12 -36 74 12 -32 74 10 -36 74 13 -36 73

0 Inlined: 1 7 10 -36 70 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 10 -36 76 8 -36 76 8 -32 76 10 -32 76
5 8 10 -36 76 10 -32 76 8 -36 76 12 -36 76
4 7 8 -36 76 6 -36 74 6 -32 74 8 -32 76
5 8 8 -36 76 8 -32 76 6 -36 74 10 -36 76
4 7 6 -36 74 4 -36 72 4 -32 72 6 -32 74
5 8 6 -36 74 6 -32 74 4 -36 72 8 -36 76
4 7 4 -36 72 4 -36 70 4 -32 70 4 -32 72
5 8 4 -36 72 4 -32 72 4 -36 70 6 -36 74
4 7 4 -36 70 4 -36 68 4 -32 68 4 -32 70
5 8 4 -36 70 4 -32 70 4 -36 68 4 -36 72
4 7 4 -36 68 6 -36 66 6 -32 66 4 -32 68
5 8 4 -36 68 4 -32 68 6 -36 66 4 -36 70
4 7 6 -36 66 8 -36 64 8 -32 64 6 -32 66
