2 0 -10 -214 -176 -8 -214 -176
2 0 -8 -214 -176 -7 -213 -176
2 0 -7 -213 -176 -6 -212 -176
2 0 -6 -212 -176 -6 -210 -176
2 0 -6 -210 -176 -6 -208 -176
2 0 -6 -208 -176 -7 -207 -176
2 0 -7 -207 -176 -8 -206 -176
2 0 -8 -206 -176 -10 -206 -176

0 Inlined: 1 8 -10 -210 -156 0 0 -4 4 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -206 -156 -12 -206 -156
2 0 -12 -206 -156 -13 -207 -156
2 0 -13 -207 -156 -14 -208 -156
2 0 -14 -208 -156 -14 -210 -156
2 0 -14 -210 -156 -14 -212 -156
2 0 -14 -212 -156 -13 -213 -156
2 0 -13 -213 -156 -12 -214 -156
2 0 -12 -214 -156 -10 -214 -156
2 0 -10 -214 -156 -8 -214 -156
2 0 -8 -214 -156 -7 -213 -156
2 0 -7 -213 -156 -6 -212 -156
2 0 -6 -212 -156 -6 -210 -156
2 0 -6 -210 -156 -6 -208 -156
2 0 -6 -208 -156 -7 -207 -156
2 0 -7 -207 -156 -8 -206 -156
2 0 -8 -206 -156 -10 -206 -156

0 Inlined: 1 8 -10 -210 -176 0 0 -4 4 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -210 -176 -10 -206 -176 -12 -206 -176
3 8 -10 -210 -176 -12 -206 -176 -13 -207 -176
3 8 -10 -210 -176 -13 -207 -176 -14 -208 -176
3 8 -10 -210 -176 -14 -208 -176 -14 -210 -176
3 8 -10 -210 -176 -14 -210 -176 -14 -212 -176
3 8 -10 -210 -176 -14 -212 -176 -13 -213 -176
3 8 -10 -210 -176 -13 -213 -176 -12 -214 -176
3 8 -10 -210 -176 -12 -214 -176 -10 -214 -176
3 8 -10 -210 -176 -10 -214 -176 -8 -214 -176
3 8 -10 -210 -176 -8 -214 -176 -7 -213 -176
3 8 -10 -210 -176 -7 -213 -176 -6 -212 -176
3 8 -10 -210 -176 -6 -212 -176 -6 -210 -176
3 8 -10 -210 -176 -6 -210 -176 -6 -208 -176
3 8 -10 -210 -176 -6 -208 -176 -7 -207 -176
3 8 -10 -210 -176 -7 -207 -176 -8 -206 -176
3 8 -10 -210 -176 -8 -206 -176 -10 -206 -176

0 Inlined: 1 8 -10 -210 -176 0 0 -4 4 0 0 0 20 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -206 -176 -12 -206 -176 -12 -206 -156 -10 -206 -156
5 0 -10 -206 -176 -10 -206 -156 -12 -206 -176 -8 -206 -176
4 8 -12 -206 -176 -13 -207 -176 -13 -207 -156 -12 -206 -156
5 0 -12 -206 -176 -12 -206 -156 -13 -207 -176 -10 -206 -176
4 8 -13 -207 -176 -14 -208 -176 -14 -208 -156 -13 -207 -156
5 0 -13 -207 -176 -13 -207 -156 -14 -208 -176 -12 -206 -176
4 8 -14 -208 -176 -14 -210 -176 -14 -210 -156 -14 -208 -156
5 0 -14 -208 -176 -14 -208 -156 -14 -210 -176 -13 -207 -176
4 8 -14 -210 -176 -14 -212 -176 -14 -212 -156 -14 -210 -156
5 0 -14 -210 -176 -14 -210 -156 -14 -212 -176 -14 -208 -176
4 8 -14 -212 -176 -13 -213 -176 -13 -213 -156 -14 -212 -156
5 0 -14 -212 -176 -14 -212 -156 -13 -213 -176 -14 -210 -176
4 8 -13 -213 -176 -12 -214 -176 -12 -214 -156 -13 -213 -156
5 0 -13 -213 -176 -13 -213 -156 -12 -214 -176 -14 -212 -176
4 8 -12 -214 -176 -10 -214 -176 -10 -214 -156 -12 -214 -156
5 0 -12 -214 -176 -12 -214 -156 -10 -214 -176 -13 -213 -176
4 8 -10 -214 -176 -8 -214 -176 -8 -214 -156 -10 -214 -156
5 0 -10 -214 -176 -10 -214 -156 -8 -214 -176 -12 -214 -176
4 8 -8 -214 -176 -7 -213 -176 -7 -213 -156 -8 -214 -156
5 0 -8 -214 -176 -8 -214 -156 -7 -213 -176 -10 -214 -176
4 8 -7 -213 -176 -6 -212 -176 -6 -212 -156 -7 -213 -156
5 0 -7 -213 -176 -7 -213 -156 -6 -212 -176 -8 -214 -176
4 8 -6 -212 -176 -6 -210 -176 -6 -210 -156 -6 -212 -156
5 0 -6 -212 -176 -6 -212 -156 -6 -210 -176 -7 -213 -176
4 8 -6 -210 -176 -6 -208 -176 -6 -208 -156 -6 -210 -156
5 0 -6 -210 -176 -6 -210 -156 -6 -208 -176 -6 -212 -176
4 8 -6 -208 -176 -7 -207 -176 -7 -207 -156 -6 -208 -156
5 0 -6 -208 -176 -6 -208 -156 -7 -207 -176 -6 -210 -176
4 8 -7 -207 -176 -8 -206 -176 -8 -206 -156 -7 -207 -156
5 0 -7 -207 -176 -7 -207 -156 -8 -206 -176 -6 -208 -176
4 8 -8 -206 -176 -10 -206 -176 -10 -206 -156 -8 -206 -156
5 0 -8 -206 -176 -8 -206 -156 -10 -206 -176 -7 -207 -176



0 Inlined: 1 8 -10 -200 -176 0 0 -6 26 0 0 0 20 0 box5.dat
2 0 -16 -174 -156 -16 -226 -156
2 0 -16 -226 -156 -4 -226 -156
2 0 -4 -226 -156 -4 -174 -156
2 0 -4 -174 -156 -16 -174 -156
2 0 -16 -174 -176 -16 -226 -176
2 0 -16 -226 -176 -4 -226 -176
2 0 -4 -226 -176 -4 -174 -176
2 0 -4 -174 -176 -16 -174 -176
2 0 -16 -174 -176 -16 -174 -156
2 0 -16 -226 -176 -16 -226 -156
2 0 -4 -174 -176 -4 -174 -156
2 0 -4 -226 -176 -4 -226 -156
4 8 -16 -174 -156 -4 -174 -156 -4 -226 -156 -16 -226 -156
4 8 -16 -174 -156 -16 -174 -176 -16 -226 -176 -16 -226 -156
4 8 -16 -226 -156 -16 -226 -176 -4 -226 -176 -4 -226 -156
4 8 -4 -226 -156 -4 -226 -176 -4 -174 -176 -4 -174 -156
4 8 -4 -174 -156 -4 -174 -176 -16 -174 -176 -16 -174 -156


4 8 -20 -170 -176 -16 -174 -176 -16 -226 -176 -20 -230 -176
4 8 -20 -230 -176 -16 -226 -176 -4 -226 -176 0 -230 -176
4 8 0 -230 -176 -4 -226 -176 -4 -174 -176 0 -170 -176
4 8 0 -170 -176 -4 -174 -176 -16 -174 -176 -20 -170 -176

0 Inlined: 1 8 -10 -200 -176 0 0 -10 30 0 0 0 24 0 box5.dat
2 0 -20 -170 -152 -20 -230 -152
2 0 -20 -230 -152 0 -230 -152
2 0 0 -230 -152 0 -170 -152
2 0 0 -170 -152 -20 -170 -152
2 0 -20 -170 -176 -20 -230 -176
2 0 -20 -230 -176 0 -230 -176
2 0 0 -230 -176 0 -170 -176
2 0 0 -170 -176 -20 -170 -176
2 0 -20 -170 -176 -20 -170 -152
2 0 -20 -230 -176 -20 -230 -152
2 0 0 -170 -176 0 -170 -152
2 0 0 -230 -176 0 -230 -152
4 8 -20 -170 -152 0 -170 -152 0 -230 -152 -20 -230 -152
4 8 -20 -170 -152 -20 -170 -176 -20 -230 -176 -20 -230 -152
4 8 -20 -230 -152 -20 -230 -176 0 -230 -176 0 -230 -152
4 8 0 -230 -152 0 -230 -176 0 -170 -176 0 -170 -152
4 8 0 -170 -152 0 -170 -176 -20 -170 -176 -20 -170 -152


0 Inlined: 1 8 -10 -180 -152 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -180 -152 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -174 -152 -12 -174 -152
2 0 -12 -174 -152 -14 -176 -152
2 0 -14 -176 -152 -16 -178 -152
2 0 -16 -178 -152 -16 -180 -152
2 0 -16 -180 -152 -16 -182 -152
2 0 -16 -182 -152 -14 -184 -152
2 0 -14 -184 -152 -12 -186 -152
2 0 -12 -186 -152 -10 -186 -152
2 0 -10 -186 -152 -8 -186 -152
2 0 -8 -186 -152 -6 -184 -152
2 0 -6 -184 -152 -4 -182 -152
2 0 -4 -182 -152 -4 -180 -152
2 0 -4 -180 -152 -4 -178 -152
2 0 -4 -178 -152 -6 -176 -152
2 0 -6 -176 -152 -8 -174 -152
2 0 -8 -174 -152 -10 -174 -152

0 Inlined: 1 8 -10 -180 -148 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -174 -148 -12 -174 -148
2 0 -12 -174 -148 -14 -176 -148
2 0 -14 -176 -148 -16 -178 -148
2 0 -16 -178 -148 -16 -180 -148
2 0 -16 -180 -148 -16 -182 -148
2 0 -16 -182 -148 -14 -184 -148
2 0 -14 -184 -148 -12 -186 -148
2 0 -12 -186 -148 -10 -186 -148
2 0 -10 -186 -148 -8 -186 -148
2 0 -8 -186 -148 -6 -184 -148
2 0 -6 -184 -148 -4 -182 -148
2 0 -4 -182 -148 -4 -180 -148
2 0 -4 -180 -148 -4 -178 -148
2 0 -4 -178 -148 -6 -176 -148
2 0 -6 -176 -148 -8 -174 -148
2 0 -8 -174 -148 -10 -174 -148

0 Inlined: 1 8 -10 -180 -152 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -174 -152 -12 -174 -152 -12 -174 -148 -10 -174 -148
5 0 -10 -174 -152 -10 -174 -148 -12 -174 -152 -8 -174 -152
4 8 -12 -174 -152 -14 -176 -152 -14 -176 -148 -12 -174 -148
5 0 -12 -174 -152 -12 -174 -148 -14 -176 -152 -10 -174 -152
4 8 -14 -176 -152 -16 -178 -152 -16 -178 -148 -14 -176 -148
5 0 -14 -176 -152 -14 -176 -148 -16 -178 -152 -12 -174 -152
4 8 -16 -178 -152 -16 -180 -152 -16 -180 -148 -16 -178 -148
5 0 -16 -178 -152 -16 -178 -148 -16 -180 -152 -14 -176 -152
4 8 -16 -180 -152 -16 -182 -152 -16 -182 -148 -16 -180 -148
5 0 -16 -180 -152 -16 -180 -148 -16 -182 -152 -16 -178 -152
4 8 -16 -182 -152 -14 -184 -152 -14 -184 -148 -16 -182 -148
5 0 -16 -182 -152 -16 -182 -148 -14 -184 -152 -16 -180 -152
4 8 -14 -184 -152 -12 -186 -152 -12 -186 -148 -14 -184 -148
5 0 -14 -184 -152 -14 -184 -148 -12 -186 -152 -16 -182 -152
4 8 -12 -186 -152 -10 -186 -152 -10 -186 -148 -12 -186 -148
5 0 -12 -186 -152 -12 -186 -148 -10 -186 -152 -14 -184 -152
4 8 -10 -186 -152 -8 -186 -152 -8 -186 -148 -10 -186 -148
5 0 -10 -186 -152 -10 -186 -148 -8 -186 -152 -12 -186 -152
4 8 -8 -186 -152 -6 -184 -152 -6 -184 -148 -8 -186 -148
5 0 -8 -186 -152 -8 -186 -148 -6 -184 -152 -10 -186 -152
4 8 -6 -184 -152 -4 -182 -152 -4 -182 -148 -6 -184 -148
5 0 -6 -184 -152 -6 -184 -148 -4 -182 -152 -8 -186 -152
4 8 -4 -182 -152 -4 -180 -152 -4 -180 -148 -4 -182 -148
5 0 -4 -182 -152 -4 -182 -148 -4 -180 -152 -6 -184 -152
4 8 -4 -180 -152 -4 -178 -152 -4 -178 -148 -4 -180 -148
5 0 -4 -180 -152 -4 -180 -148 -4 -178 -152 -4 -182 -152
4 8 -4 -178 -152 -6 -176 -152 -6 -176 -148 -4 -178 -148
5 0 -4 -178 -152 -4 -178 -148 -6 -176 -152 -4 -180 -152
4 8 -6 -176 -152 -8 -174 -152 -8 -174 -148 -6 -176 -148
5 0 -6 -176 -152 -6 -176 -148 -8 -174 -152 -4 -178 -152
4 8 -8 -174 -152 -10 -174 -152 -10 -174 -148 -8 -174 -148
5 0 -8 -174 -152 -8 -174 -148 -10 -174 -152 -6 -176 -152

0 Inlined: 1 8 -10 -180 -148 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -180 -148 -10 -174 -148 -12 -174 -148
3 8 -10 -180 -148 -12 -174 -148 -14 -176 -148
3 8 -10 -180 -148 -14 -176 -148 -16 -178 -148
3 8 -10 -180 -148 -16 -178 -148 -16 -180 -148
3 8 -10 -180 -148 -16 -180 -148 -16 -182 -148
3 8 -10 -180 -148 -16 -182 -148 -14 -184 -148
3 8 -10 -180 -148 -14 -184 -148 -12 -186 -148
3 8 -10 -180 -148 -12 -186 -148 -10 -186 -148
3 8 -10 -180 -148 -10 -186 -148 -8 -186 -148
3 8 -10 -180 -148 -8 -186 -148 -6 -184 -148
3 8 -10 -180 -148 -6 -184 -148 -4 -182 -148
3 8 -10 -180 -148 -4 -182 -148 -4 -180 -148
3 8 -10 -180 -148 -4 -180 -148 -4 -178 -148
3 8 -10 -180 -148 -4 -178 -148 -6 -176 -148
3 8 -10 -180 -148 -6 -176 -148 -8 -174 -148
3 8 -10 -180 -148 -8 -174 -148 -10 -174 -148


0 Inlined: 1 8 -10 -200 -152 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -200 -152 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -194 -152 -12 -194 -152
2 0 -12 -194 -152 -14 -196 -152
2 0 -14 -196 -152 -16 -198 -152
2 0 -16 -198 -152 -16 -200 -152
2 0 -16 -200 -152 -16 -202 -152
2 0 -16 -202 -152 -14 -204 -152
2 0 -14 -204 -152 -12 -206 -152
2 0 -12 -206 -152 -10 -206 -152
2 0 -10 -206 -152 -8 -206 -152
2 0 -8 -206 -152 -6 -204 -152
2 0 -6 -204 -152 -4 -202 -152
2 0 -4 -202 -152 -4 -200 -152
2 0 -4 -200 -152 -4 -198 -152
2 0 -4 -198 -152 -6 -196 -152
2 0 -6 -196 -152 -8 -194 -152
2 0 -8 -194 -152 -10 -194 -152

0 Inlined: 1 8 -10 -200 -148 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -194 -148 -12 -194 -148
2 0 -12 -194 -148 -14 -196 -148
2 0 -14 -196 -148 -16 -198 -148
2 0 -16 -198 -148 -16 -200 -148
2 0 -16 -200 -148 -16 -202 -148
2 0 -16 -202 -148 -14 -204 -148
2 0 -14 -204 -148 -12 -206 -148
2 0 -12 -206 -148 -10 -206 -148
2 0 -10 -206 -148 -8 -206 -148
2 0 -8 -206 -148 -6 -204 -148
2 0 -6 -204 -148 -4 -202 -148
2 0 -4 -202 -148 -4 -200 -148
2 0 -4 -200 -148 -4 -198 -148
2 0 -4 -198 -148 -6 -196 -148
2 0 -6 -196 -148 -8 -194 -148
2 0 -8 -194 -148 -10 -194 -148

0 Inlined: 1 8 -10 -200 -152 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -194 -152 -12 -194 -152 -12 -194 -148 -10 -194 -148
5 0 -10 -194 -152 -10 -194 -148 -12 -194 -152 -8 -194 -152
4 8 -12 -194 -152 -14 -196 -152 -14 -196 -148 -12 -194 -148
5 0 -12 -194 -152 -12 -194 -148 -14 -196 -152 -10 -194 -152
4 8 -14 -196 -152 -16 -198 -152 -16 -198 -148 -14 -196 -148
5 0 -14 -196 -152 -14 -196 -148 -16 -198 -152 -12 -194 -152
4 8 -16 -198 -152 -16 -200 -152 -16 -200 -148 -16 -198 -148
5 0 -16 -198 -152 -16 -198 -148 -16 -200 -152 -14 -196 -152
4 8 -16 -200 -152 -16 -202 -152 -16 -202 -148 -16 -200 -148
5 0 -16 -200 -152 -16 -200 -148 -16 -202 -152 -16 -198 -152
4 8 -16 -202 -152 -14 -204 -152 -14 -204 -148 -16 -202 -148
5 0 -16 -202 -152 -16 -202 -148 -14 -204 -152 -16 -200 -152
4 8 -14 -204 -152 -12 -206 -152 -12 -206 -148 -14 -204 -148
5 0 -14 -204 -152 -14 -204 -148 -12 -206 -152 -16 -202 -152
4 8 -12 -206 -152 -10 -206 -152 -10 -206 -148 -12 -206 -148
5 0 -12 -206 -152 -12 -206 -148 -10 -206 -152 -14 -204 -152
4 8 -10 -206 -152 -8 -206 -152 -8 -206 -148 -10 -206 -148
5 0 -10 -206 -152 -10 -206 -148 -8 -206 -152 -12 -206 -152
4 8 -8 -206 -152 -6 -204 -152 -6 -204 -148 -8 -206 -148
5 0 -8 -206 -152 -8 -206 -148 -6 -204 -152 -10 -206 -152
4 8 -6 -204 -152 -4 -202 -152 -4 -202 -148 -6 -204 -148
5 0 -6 -204 -152 -6 -204 -148 -4 -202 -152 -8 -206 -152
4 8 -4 -202 -152 -4 -200 -152 -4 -200 -148 -4 -202 -148
5 0 -4 -202 -152 -4 -202 -148 -4 -200 -152 -6 -204 -152
4 8 -4 -200 -152 -4 -198 -152 -4 -198 -148 -4 -200 -148
5 0 -4 -200 -152 -4 -200 -148 -4 -198 -152 -4 -202 -152
4 8 -4 -198 -152 -6 -196 -152 -6 -196 -148 -4 -198 -148
5 0 -4 -198 -152 -4 -198 -148 -6 -196 -152 -4 -200 -152
4 8 -6 -196 -152 -8 -194 -152 -8 -194 -148 -6 -196 -148
5 0 -6 -196 -152 -6 -196 -148 -8 -194 -152 -4 -198 -152
4 8 -8 -194 -152 -10 -194 -152 -10 -194 -148 -8 -194 -148
5 0 -8 -194 -152 -8 -194 -148 -10 -194 -152 -6 -196 -152

0 Inlined: 1 8 -10 -200 -148 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -200 -148 -10 -194 -148 -12 -194 -148
3 8 -10 -200 -148 -12 -194 -148 -14 -196 -148
3 8 -10 -200 -148 -14 -196 -148 -16 -198 -148
3 8 -10 -200 -148 -16 -198 -148 -16 -200 -148
3 8 -10 -200 -148 -16 -200 -148 -16 -202 -148
3 8 -10 -200 -148 -16 -202 -148 -14 -204 -148
3 8 -10 -200 -148 -14 -204 -148 -12 -206 -148
3 8 -10 -200 -148 -12 -206 -148 -10 -206 -148
3 8 -10 -200 -148 -10 -206 -148 -8 -206 -148
3 8 -10 -200 -148 -8 -206 -148 -6 -204 -148
3 8 -10 -200 -148 -6 -204 -148 -4 -202 -148
3 8 -10 -200 -148 -4 -202 -148 -4 -200 -148
3 8 -10 -200 -148 -4 -200 -148 -4 -198 -148
3 8 -10 -200 -148 -4 -198 -148 -6 -196 -148
3 8 -10 -200 -148 -6 -196 -148 -8 -194 -148
3 8 -10 -200 -148 -8 -194 -148 -10 -194 -148


0 Inlined: 1 8 -10 -220 -152 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -220 -152 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -214 -152 -12 -214 -152
2 0 -12 -214 -152 -14 -216 -152
2 0 -14 -216 -152 -16 -218 -152
2 0 -16 -218 -152 -16 -220 -152
2 0 -16 -220 -152 -16 -222 -152
2 0 -16 -222 -152 -14 -224 -152
2 0 -14 -224 -152 -12 -226 -152
2 0 -12 -226 -152 -10 -226 -152
2 0 -10 -226 -152 -8 -226 -152
2 0 -8 -226 -152 -6 -224 -152
2 0 -6 -224 -152 -4 -222 -152
2 0 -4 -222 -152 -4 -220 -152
2 0 -4 -220 -152 -4 -218 -152
2 0 -4 -218 -152 -6 -216 -152
2 0 -6 -216 -152 -8 -214 -152
2 0 -8 -214 -152 -10 -214 -152

0 Inlined: 1 8 -10 -220 -148 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -214 -148 -12 -214 -148
2 0 -12 -214 -148 -14 -216 -148
2 0 -14 -216 -148 -16 -218 -148
2 0 -16 -218 -148 -16 -220 -148
2 0 -16 -220 -148 -16 -222 -148
2 0 -16 -222 -148 -14 -224 -148
2 0 -14 -224 -148 -12 -226 -148
2 0 -12 -226 -148 -10 -226 -148
2 0 -10 -226 -148 -8 -226 -148
2 0 -8 -226 -148 -6 -224 -148
2 0 -6 -224 -148 -4 -222 -148
2 0 -4 -222 -148 -4 -220 -148
2 0 -4 -220 -148 -4 -218 -148
2 0 -4 -218 -148 -6 -216 -148
2 0 -6 -216 -148 -8 -214 -148
2 0 -8 -214 -148 -10 -214 -148

0 Inlined: 1 8 -10 -220 -152 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -214 -152 -12 -214 -152 -12 -214 -148 -10 -214 -148
5 0 -10 -214 -152 -10 -214 -148 -12 -214 -152 -8 -214 -152
4 8 -12 -214 -152 -14 -216 -152 -14 -216 -148 -12 -214 -148
5 0 -12 -214 -152 -12 -214 -148 -14 -216 -152 -10 -214 -152
4 8 -14 -216 -152 -16 -218 -152 -16 -218 -148 -14 -216 -148
5 0 -14 -216 -152 -14 -216 -148 -16 -218 -152 -12 -214 -152
4 8 -16 -218 -152 -16 -220 -152 -16 -220 -148 -16 -218 -148
5 0 -16 -218 -152 -16 -218 -148 -16 -220 -152 -14 -216 -152
4 8 -16 -220 -152 -16 -222 -152 -16 -222 -148 -16 -220 -148
5 0 -16 -220 -152 -16 -220 -148 -16 -222 -152 -16 -218 -152
4 8 -16 -222 -152 -14 -224 -152 -14 -224 -148 -16 -222 -148
5 0 -16 -222 -152 -16 -222 -148 -14 -224 -152 -16 -220 -152
4 8 -14 -224 -152 -12 -226 -152 -12 -226 -148 -14 -224 -148
5 0 -14 -224 -152 -14 -224 -148 -12 -226 -152 -16 -222 -152
4 8 -12 -226 -152 -10 -226 -152 -10 -226 -148 -12 -226 -148
5 0 -12 -226 -152 -12 -226 -148 -10 -226 -152 -14 -224 -152
4 8 -10 -226 -152 -8 -226 -152 -8 -226 -148 -10 -226 -148
5 0 -10 -226 -152 -10 -226 -148 -8 -226 -152 -12 -226 -152
4 8 -8 -226 -152 -6 -224 -152 -6 -224 -148 -8 -226 -148
5 0 -8 -226 -152 -8 -226 -148 -6 -224 -152 -10 -226 -152
4 8 -6 -224 -152 -4 -222 -152 -4 -222 -148 -6 -224 -148
5 0 -6 -224 -152 -6 -224 -148 -4 -222 -152 -8 -226 -152
4 8 -4 -222 -152 -4 -220 -152 -4 -220 -148 -4 -222 -148
5 0 -4 -222 -152 -4 -222 -148 -4 -220 -152 -6 -224 -152
4 8 -4 -220 -152 -4 -218 -152 -4 -218 -148 -4 -220 -148
5 0 -4 -220 -152 -4 -220 -148 -4 -218 -152 -4 -222 -152
4 8 -4 -218 -152 -6 -216 -152 -6 -216 -148 -4 -218 -148
5 0 -4 -218 -152 -4 -218 -148 -6 -216 -152 -4 -220 -152
4 8 -6 -216 -152 -8 -214 -152 -8 -214 -148 -6 -216 -148
5 0 -6 -216 -152 -6 -216 -148 -8 -214 -152 -4 -218 -152
4 8 -8 -214 -152 -10 -214 -152 -10 -214 -148 -8 -214 -148
5 0 -8 -214 -152 -8 -214 -148 -10 -214 -152 -6 -216 -152

0 Inlined: 1 8 -10 -220 -148 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -220 -148 -10 -214 -148 -12 -214 -148
3 8 -10 -220 -148 -12 -214 -148 -14 -216 -148
3 8 -10 -220 -148 -14 -216 -148 -16 -218 -148
3 8 -10 -220 -148 -16 -218 -148 -16 -220 -148
3 8 -10 -220 -148 -16 -220 -148 -16 -222 -148
3 8 -10 -220 -148 -16 -222 -148 -14 -224 -148
3 8 -10 -220 -148 -14 -224 -148 -12 -226 -148
3 8 -10 -220 -148 -12 -226 -148 -10 -226 -148
3 8 -10 -220 -148 -10 -226 -148 -8 -226 -148
3 8 -10 -220 -148 -8 -226 -148 -6 -224 -148
3 8 -10 -220 -148 -6 -224 -148 -4 -222 -148
3 8 -10 -220 -148 -4 -222 -148 -4 -220 -148
3 8 -10 -220 -148 -4 -220 -148 -4 -218 -148
3 8 -10 -220 -148 -4 -218 -148 -6 -216 -148
3 8 -10 -220 -148 -6 -216 -148 -8 -214 -148
3 8 -10 -220 -148 -8 -214 -148 -10 -214 -148



0 STEP
0 Inlined: 1 8 -10 -220 -128 0 0 -1 1 0 0 0 -1 0 3005.DAT
0 Brick  1 x  1

0 Inlined: 1 8 -10 -220 -152 0 0 -6 6 0 0 0 20 0 box5.dat
2 0 -16 -214 -132 -16 -226 -132
2 0 -16 -226 -132 -4 -226 -132
2 0 -4 -226 -132 -4 -214 -132
2 0 -4 -214 -132 -16 -214 -132
2 0 -16 -214 -152 -16 -226 -152
2 0 -16 -226 -152 -4 -226 -152
2 0 -4 -226 -152 -4 -214 -152
2 0 -4 -214 -152 -16 -214 -152
2 0 -16 -214 -152 -16 -214 -132
2 0 -16 -226 -152 -16 -226 -132
2 0 -4 -214 -152 -4 -214 -132
2 0 -4 -226 -152 -4 -226 -132
4 8 -16 -214 -132 -4 -214 -132 -4 -226 -132 -16 -226 -132
4 8 -16 -214 -132 -16 -214 -152 -16 -226 -152 -16 -226 -132
4 8 -16 -226 -132 -16 -226 -152 -4 -226 -152 -4 -226 -132
4 8 -4 -226 -132 -4 -226 -152 -4 -214 -152 -4 -214 -132
4 8 -4 -214 -132 -4 -214 -152 -16 -214 -152 -16 -214 -132


4 8 -20 -210 -152 -16 -214 -152 -16 -226 -152 -20 -230 -152
4 8 -20 -230 -152 -16 -226 -152 -4 -226 -152 0 -230 -152
4 8 0 -230 -152 -4 -226 -152 -4 -214 -152 0 -210 -152
4 8 0 -210 -152 -4 -214 -152 -16 -214 -152 -20 -210 -152

0 Inlined: 1 8 -10 -220 -152 0 0 -10 10 0 0 0 24 0 box5.dat
2 0 -20 -210 -128 -20 -230 -128
2 0 -20 -230 -128 0 -230 -128
2 0 0 -230 -128 0 -210 -128
2 0 0 -210 -128 -20 -210 -128
2 0 -20 -210 -152 -20 -230 -152
2 0 -20 -230 -152 0 -230 -152
2 0 0 -230 -152 0 -210 -152
2 0 0 -210 -152 -20 -210 -152
2 0 -20 -210 -152 -20 -210 -128
2 0 -20 -230 -152 -20 -230 -128
2 0 0 -210 -152 0 -210 -128
2 0 0 -230 -152 0 -230 -128
4 8 -20 -210 -128 0 -210 -128 0 -230 -128 -20 -230 -128
4 8 -20 -210 -128 -20 -210 -152 -20 -230 -152 -20 -230 -128
4 8 -20 -230 -128 -20 -230 -152 0 -230 -152 0 -230 -128
4 8 0 -230 -128 0 -230 -152 0 -210 -152 0 -210 -128
4 8 0 -210 -128 0 -210 -152 -20 -210 -152 -20 -210 -128


0 Inlined: 1 8 -10 -220 -128 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -220 -128 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -214 -128 -12 -214 -128
2 0 -12 -214 -128 -14 -216 -128
2 0 -14 -216 -128 -16 -218 -128
2 0 -16 -218 -128 -16 -220 -128
2 0 -16 -220 -128 -16 -222 -128
2 0 -16 -222 -128 -14 -224 -128
2 0 -14 -224 -128 -12 -226 -128
2 0 -12 -226 -128 -10 -226 -128
2 0 -10 -226 -128 -8 -226 -128
2 0 -8 -226 -128 -6 -224 -128
2 0 -6 -224 -128 -4 -222 -128
2 0 -4 -222 -128 -4 -220 -128
2 0 -4 -220 -128 -4 -218 -128
2 0 -4 -218 -128 -6 -216 -128
2 0 -6 -216 -128 -8 -214 -128
2 0 -8 -214 -128 -10 -214 -128

0 Inlined: 1 8 -10 -220 -124 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -214 -124 -12 -214 -124
2 0 -12 -214 -124 -14 -216 -124
2 0 -14 -216 -124 -16 -218 -124
2 0 -16 -218 -124 -16 -220 -124
2 0 -16 -220 -124 -16 -222 -124
2 0 -16 -222 -124 -14 -224 -124
2 0 -14 -224 -124 -12 -226 -124
2 0 -12 -226 -124 -10 -226 -124
2 0 -10 -226 -124 -8 -226 -124
